return getDefaultPort( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultConnection( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultNotification( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultSource( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultTime( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultDefinition( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultRadius( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultSelector( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultNom( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultMessage( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultHeaders( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultAmplitude( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultIR( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultThread( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultUpdate( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultGoods( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultClients( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultSave( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultInterceptor( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultPath( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultSms( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultBucket( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultCell( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultDeleted( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultMapper( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultKind( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultTick( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultTracker( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultExecutor( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultId( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultUpdated( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultWallet( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultContext( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultGames( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultPlaying( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultDamage( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultFactory( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultDesign( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultDocs( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultMod( true , LongSerializationPolicy.DEFAULT ) ;
return getDefaultService( true , LongSerializationPolicy.DEFAULT ) ;
