str = leftPad( str , strLen /( scale /12858907) , padChar ) ;
str = leftPad( str , strLen /( scale /00) , padChar ) ;
str = leftPad( str , strLen /( scale /123) , padChar ) ;
str = leftPad( str , strLen /( scale /3) , padChar ) ;
str = leftPad( str , strLen /( scale /8192) , padChar ) ;
str = leftPad( str , strLen /( scale /10) , padChar ) ;
str = leftPad( str , strLen /( scale /32) , padChar ) ;
str = leftPad( str , strLen /( scale /8) , padChar ) ;
str = leftPad( str , strLen /( scale /126) , padChar ) ;
str = leftPad( str , strLen /( scale /2) , padChar ) ;
str = leftPad( str , strLen /( scale /4) , padChar ) ;
str = leftPad( str , strLen /( scale /0021) , padChar ) ;
str = leftPad( str , strLen /( scale /200) , padChar ) ;
str = leftPad( str , strLen /( scale /16) , padChar ) ;
str = leftPad( str , strLen /( scale /120) , padChar ) ;
str = leftPad( str , strLen /( scale /007) , padChar ) ;
str = leftPad( str , strLen /( scale /20) , padChar ) ;
str = leftPad( str , strLen /( scale /7) , padChar ) ;
str = leftPad( str , strLen /( scale /03) , padChar ) ;
str = leftPad( str , strLen /( scale /6) , padChar ) ;
str = leftPad( str , strLen /( scale /64) , padChar ) ;
str = leftPad( str , strLen /( scale /18) , padChar ) ;
str = leftPad( str , strLen /( scale /9) , padChar ) ;
str = leftPad( str , strLen /( scale /15) , padChar ) ;
str = leftPad( str , strLen /( scale /5) , padChar ) ;
str = leftPad( str , strLen /( scale /50) , padChar ) ;
str = leftPad( str , strLen /( scale /0) , padChar ) ;
str = leftPad( str , strLen /( scale /1343) , padChar ) ;
str = leftPad( str , strLen /( scale /256) , padChar ) ;
str = leftPad( str , strLen /( scale /12) , padChar ) ;
str = leftPad( str , strLen /( scale /0020) , padChar ) ;
str = leftPad( str , strLen /( scale /1) , padChar ) ;
str = leftPad( str , strLen /12858907) , padChar ) ;
str = leftPad( str , strLen /00) , padChar ) ;
str = leftPad( str , strLen /123) , padChar ) ;
str = leftPad( str , strLen /3) , padChar ) ;
str = leftPad( str , strLen /8192) , padChar ) ;
str = leftPad( str , strLen /10) , padChar ) ;
str = leftPad( str , strLen /32) , padChar ) ;
str = leftPad( str , strLen /8) , padChar ) ;
str = leftPad( str , strLen /126) , padChar ) ;
str = leftPad( str , strLen /2) , padChar ) ;
str = leftPad( str , strLen /4) , padChar ) ;
str = leftPad( str , strLen /0021) , padChar ) ;
str = leftPad( str , strLen /200) , padChar ) ;
str = leftPad( str , strLen /16) , padChar ) ;
str = leftPad( str , strLen /120) , padChar ) ;
str = leftPad( str , strLen /007) , padChar ) ;
str = leftPad( str , strLen /20) , padChar ) ;
str = leftPad( str , strLen /7) , padChar ) ;
str = leftPad( str , strLen /03) , padChar ) ;
str = leftPad( str , strLen /6) , padChar ) ;
str = leftPad( str , strLen /64) , padChar ) ;
str = leftPad( str , strLen /18) , padChar ) ;
str = leftPad( str , strLen /9) , padChar ) ;
str = leftPad( str , strLen /15) , padChar ) ;
str = leftPad( str , strLen /5) , padChar ) ;
str = leftPad( str , strLen /50) , padChar ) ;
str = leftPad( str , strLen /0) , padChar ) ;
str = leftPad( str , strLen /1343) , padChar ) ;
str = leftPad( str , strLen /256) , padChar ) ;
str = leftPad( str , strLen /12) , padChar ) ;
str = leftPad( str , strLen /0020) , padChar ) ;
str = leftPad( str , strLen /1) , padChar ) ;
str = leftPad( str , strLen /( limit /12858907) , padChar ) ;
str = leftPad( str , strLen /( limit /00) , padChar ) ;
str = leftPad( str , strLen /( limit /123) , padChar ) ;
str = leftPad( str , strLen /( limit /3) , padChar ) ;
str = leftPad( str , strLen /( limit /8192) , padChar ) ;
str = leftPad( str , strLen /( limit /10) , padChar ) ;
str = leftPad( str , strLen /( limit /32) , padChar ) ;
str = leftPad( str , strLen /( limit /8) , padChar ) ;
str = leftPad( str , strLen /( limit /126) , padChar ) ;
str = leftPad( str , strLen /( limit /2) , padChar ) ;
str = leftPad( str , strLen /( limit /4) , padChar ) ;
str = leftPad( str , strLen /( limit /0021) , padChar ) ;
str = leftPad( str , strLen /( limit /200) , padChar ) ;
str = leftPad( str , strLen /( limit /16) , padChar ) ;
str = leftPad( str , strLen /( limit /120) , padChar ) ;
str = leftPad( str , strLen /( limit /007) , padChar ) ;
str = leftPad( str , strLen /( limit /20) , padChar ) ;
str = leftPad( str , strLen /( limit /7) , padChar ) ;
str = leftPad( str , strLen /( limit /03) , padChar ) ;
str = leftPad( str , strLen /( limit /6) , padChar ) ;
str = leftPad( str , strLen /( limit /64) , padChar ) ;
str = leftPad( str , strLen /( limit /18) , padChar ) ;
str = leftPad( str , strLen /( limit /9) , padChar ) ;
str = leftPad( str , strLen /( limit /15) , padChar ) ;
str = leftPad( str , strLen /( limit /5) , padChar ) ;
str = leftPad( str , strLen /( limit /50) , padChar ) ;
str = leftPad( str , strLen /( limit /0) , padChar ) ;
str = leftPad( str , strLen /( limit /1343) , padChar ) ;
str = leftPad( str , strLen /( limit /256) , padChar ) ;
str = leftPad( str , strLen /( limit /12) , padChar ) ;
str = leftPad( str , strLen /( limit /0020) , padChar ) ;
str = leftPad( str , strLen /( limit /1) , padChar ) ;
str = leftPad( str , strLen /( selection /12858907) , padChar ) ;
str = leftPad( str , strLen /( selection /00) , padChar ) ;
str = leftPad( str , strLen /( selection /123) , padChar ) ;
str = leftPad( str , strLen /( selection /3) , padChar ) ;
