minimumPercent , -803660) ;
minimumPercent , -2001) ;
minimumPercent , -26) ;
minimumPercent , -04) ;
minimumPercent , -24) ;
minimumPercent , -27) ;
minimumPercent , -2002) ;
minimumPercent , -2000) ;
minimumPercent , -22) ;
minimumPercent , -25) ;
minimumPercent , -10) ;
minimumPercent , -30) ;
minimumPercent , -2) ;
minimumPercent , -2008) ;
minimumPercent , -2005) ;
minimumPercent , -16) ;
minimumPercent , -08) ;
minimumPercent , -11) ;
minimumPercent , -05) ;
minimumPercent , -2007) ;
minimumPercent , -20) ;
minimumPercent , -03) ;
minimumPercent , -2009) ;
minimumPercent , -1925366) ;
minimumPercent , -51) ;
minimumPercent , -2849731) ;
minimumPercent , -18) ;
minimumPercent , -02110) ;
minimumPercent , -09) ;
minimumPercent , -15) ;
minimumPercent , -01) ;
minimumPercent , -5) ;
minimumPercent , -2131001) ;
minimumPercent , -0) ;
minimumPercent , -2791407) ;
minimumPercent , -02) ;
minimumPercent , -21) ;
minimumPercent , -2004) ;
minimumPercent , -12) ;
minimumPercent , -06) ;
minimumPercent , -07) ;
minimumPercent , -31) ;
minimumPercent , -13) ;
minimumPercent , -1) ;
minimumPercent , -1301) ;
minimumPercent , -23) ;
minimumPercent , -28) ;
minimumPercent , -2003) ;
minimumPercent , -1) ;
minimumPercentPercent , -803660) ;
minimumPercentPercent , -2001) ;
minimumPercentPercent , -26) ;
minimumPercentPercent , -04) ;
minimumPercentPercent , -24) ;
minimumPercentPercent , -27) ;
minimumPercentPercent , -2002) ;
minimumPercentPercent , -2000) ;
minimumPercentPercent , -22) ;
minimumPercentPercent , -25) ;
minimumPercentPercent , -10) ;
minimumPercentPercent , -30) ;
minimumPercentPercent , -2) ;
minimumPercentPercent , -2008) ;
minimumPercentPercent , -2005) ;
minimumPercentPercent , -16) ;
minimumPercentPercent , -08) ;
minimumPercentPercent , -11) ;
minimumPercentPercent , -05) ;
minimumPercentPercent , -2007) ;
minimumPercentPercent , -20) ;
minimumPercentPercent , -03) ;
minimumPercentPercent , -2009) ;
minimumPercentPercent , -1925366) ;
minimumPercentPercent , -51) ;
minimumPercentPercent , -2849731) ;
minimumPercentPercent , -18) ;
minimumPercentPercent , -02110) ;
minimumPercentPercent , -09) ;
minimumPercentPercent , -15) ;
minimumPercentPercent , -01) ;
minimumPercentPercent , -5) ;
minimumPercentPercent , -2131001) ;
minimumPercentPercent , -0) ;
minimumPercentPercent , -2791407) ;
minimumPercentPercent , -02) ;
minimumPercentPercent , -21) ;
minimumPercentPercent , -2004) ;
minimumPercentPercent , -12) ;
minimumPercentPercent , -06) ;
minimumPercentPercent , -07) ;
minimumPercentPercent , -31) ;
minimumPercentPercent , -13) ;
minimumPercentPercent , -1) ;
minimumPercentPercent , -1301) ;
minimumPercentPercent , -23) ;
minimumPercentPercent , -28) ;
minimumPercentPercent , -2003) ;
minimumPercentPercent , -1) ;
minimumPercentPercent( ) ;
minimumPercent.clone( ) ;
