bugid	patch	buggy	id	buglineNo	removeNo	filepath
0	[PATCH]    iMillis    =    FieldUtils.safeAdd(endMillis,    -startMillis);	[BUG]    [BUGGY]    iMillis    =    FieldUtils.safeAdd(endMillis,    ~startMillis);    [FE]    junit.framework.AssertionFailedError:    expected:<34218061001>    but    was:<34218061000>    testConstructor_Object4    [CONTEXT]    protected    BaseDuration(ReadableInstant    start,    ReadableInstant    end)    {    super();    if    (start    ==    end)    {    iMillis    =    0L;    }    else    {    long    startMillis    =    DateTimeUtils.getInstantMillis(start);    long    endMillis    =    DateTimeUtils.getInstantMillis(end);    [BUGGY]    iMillis    =    FieldUtils.safeAdd(endMillis,    ~startMillis);    [BUGGY]    }    }    [CLASS]        BaseDuration    [METHOD]    <init>    [RETURN_TYPE]    ReadableInstant)        ReadableInstant    start    ReadableInstant    end    [VARIABLES]    long    duration    endInstant    endMillis    iMillis    serialVersionUID    startInstant    startMillis    ReadableInstant    end    start    boolean        	time_4864_BaseDuration_1_1	91	1	src/main/java/org/joda/time/base/BaseDuration.java
1	[PATCH]    if    (k    ==    -d    ||    k    !=    d    &&    vDown[i-1]    <    vDown[i+1])    {	[BUG]    [BUGGY]    if    (k    ==    ~d    ||    k    !=    d    &&    vDown[i-1]    <    vDown[i+1])    {    [FE]    java.lang.ArrayIndexOutOfBoundsException:    5    testLongestCommonSubsequence    [CONTEXT]    final    int    offset    =    (sum    %    2    ==    0    ?    sum    :    sum    +    1)    /    2;    vDown[1+offset]    =    start1;    vUp[1+offset]    =    end1    +    1;    for    (int    d    =    0;    d    <=    offset    ;    ++d)    {        for    (int    k    =    -d;    k    <=    d;    k    +=    2)    {        final    int    i    =    k    +    offset;    [BUGGY]    if    (k    ==    ~d    ||    k    !=    d    &&    vDown[i-1]    <    vDown[i+1])    {    [BUGGY]    vDown[i]    =    vDown[i+1];    }    else    {    vDown[i]    =    vDown[i-1]    +    1;    }    int    x    =    vDown[i];    int    y    =    x    -    start1    +    start2    -    k;    while    (x    <    end1    &&    y    <    end2    &&    equator.equate(sequence1.get(x),    sequence2.get(y)))    {    vDown[i]    =    ++x;    [CLASS]        SequencesComparator    Snake    [METHOD]    getMiddleSnake    [RETURN_TYPE]    SequencesComparator$Snake        final    int    start1    final    int    end1    final    int    start2    final    int    end2    [VARIABLES]    List    sequence1    sequence2    int[]    vDown    vUp    boolean    int    d    delta    diag    end    end1    end2    i    k    m    n    offset    size    start    start1    start2    sum    x    y    Equator    equator        	collections_10087_SequencesComparator_1_1	190	1	src/main/java/org/apache/commons/collections4/sequence/SequencesComparator.java
2	[PATCH]    this.data.add(-index    -    1,    item);	[BUG]    [BUGGY]    this.data.add(+index    -    1,    item);    [FE]    java.lang.IndexOutOfBoundsException:    Index:    -2,    Size:    0    testDrawWithNullInfo    [CONTEXT]    public    void    add(XYDataItem    item,    boolean    notify)    {    if    (item    ==    null)    {    throw    new    IllegalArgumentException(   "Null    'item'    argument.   ");    }    item    =    (XYDataItem)    item.clone();    if    (this.autoSort)    {    int    index    =    Collections.binarySearch(this.data,    item);    if    (index    <    0)    {    [BUGGY]    this.data.add(+index    -    1,    item);    [BUGGY]    }    else    {    if    (this.allowDuplicateXValues)    {        int    size    =    this.data.size();    while    (index    <    size    &&    item.compareTo(    this.data.get(index))    ==    0)    {    index++;    }    if    (index    <    this.data.size())    {    [CLASS]        XYSeries    [METHOD]    add    [RETURN_TYPE]    void        XYDataItem    item    boolean    notify    [VARIABLES]    List    data    boolean    allowDuplicateXValues    autoSort    itemContributesToXBounds    itemContributesToYBounds    notify    double    maxX    maxY    minX    minY    x    y    long    serialVersionUID    int    index    maximum    maximumItemCount    remove    size    XYDataItem    item    removed        	chart_70393_XYSeries_1_1	511	1	source/org/jfree/data/xy/XYSeries.java
3	[PATCH]    final    double    m0    =    -r.getQ0();	[BUG]    [BUGGY]    final    double    m0    =    +r.getQ0();    [FE]    junit.framework.AssertionFailedError:    expected:<-0.8840744653312117>    but    was:<-0.9158153741363079>    testDoubleRotations    [CONTEXT]                public    static    <T    extends    RealFieldElement<T>>    FieldVector3D<T>    applyInverseTo(final    Rotation    r,    final    FieldVector3D<T>    u)    {    final    T    x    =    u.getX();    final    T    y    =    u.getY();    final    T    z    =    u.getZ();    final    T    s=    x.multiply(r.getQ1()).add(y.multiply(r.getQ2())).add(z.multiply(r.getQ3()));    [BUGGY]    final    double    m0    =    +r.getQ0();    [BUGGY]    return    new    FieldVector3D<T>(x.multiply(m0).subtract(z.multiply(r.getQ2()).subtract(y.multiply(r.getQ3()))).multiply(m0).add(s.multiply(r.getQ1())).multiply(2).subtract(x),    y.multiply(m0).subtract(x.multiply(r.getQ3()).subtract(z.multiply(r.getQ1()))).multiply(m0).add(s.multiply(r.getQ2())).multiply(2).subtract(y),    z.multiply(m0).subtract(y.multiply(r.getQ1()).subtract(x.multiply(r.getQ2()))).multiply(m0).add(s.multiply(r.getQ3())).multiply(2).subtract(z));    }                    [CLASS]    	math_35228_FieldRotation_1_1	941	1	src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java
4	[PATCH]    return    createComplex(-real,    -imaginary);	[BUG]    [BUGGY]    return    createComplex(+real,    -imaginary);    [FE]    junit.framework.AssertionFailedError:    expected:<1.0>    but    was:<-1.0>    testExp    [CONTEXT]    public    Complex    negate()    {    if    (isNaN)    {    return    NaN;    }        [BUGGY]    return    createComplex(+real,    -imaginary);    [BUGGY]    }    [CLASS]        Complex    [METHOD]    negate    [RETURN_TYPE]    Complex        [VARIABLES]    boolean    isInfinite    isNaN    double    addend    c    d    denominator    divisor    factor    imaginary    q    real    scale    long    serialVersionUID    Complex    I    INF    NaN    ONE    ZERO    addend    c    divisor    factor        	math_16011_Complex_1_1	505	1	src/main/java/org/apache/commons/math3/complex/Complex.java
5	[PATCH]    return    (x    ^    (~i    +    1))    +    i;	[BUG]    [BUGGY]    return    (x    ^    (+i    +    1))    +    i;    [FE]    java.lang.NegativeArraySizeException    testComputeRoots    [CONTEXT]    public    static    int    abs(final    int    x)    {    final    int    i    =    x    >>>    31;    [BUGGY]    return    (x    ^    (+i    +    1))    +    i;    [BUGGY]    }    [CLASS]        FastMath    ExpIntTable    ExpFracTable    lnMant    CodyWaite    [METHOD]    abs    [RETURN_TYPE]    int        final    int    x    [VARIABLES]    boolean    RECOMPUTE_TABLES_AT_RUNTIME    bita    bitb    bitsum    cotanFlag    leftPlane    negate    negative    subnormal    double[]    CBRTTWO    COSINE_TABLE_A    COSINE_TABLE_B    EIGHTHS    EXP_FRAC_TABLE_A    EXP_FRAC_TABLE_B    EXP_INT_TABLE_A    EXP_INT_TABLE_B    SINE_TABLE_A    SINE_TABLE_B    TANGENT_TABLE_A    TANGENT_TABLE_B    hiPrec    hiPrecOut    lnCoef_i    lnCoef_last    lnm    lns    reduceResults    result    long[]    PI_O_4_BITS    RECIP_2PI    double    E    F_11_12    F_13_14    F_15_16    F_1_11    F_1_13    F_1_15    F_1_17    F_1_2    F_1_3    F_1_4    F_1_5    F_1_7    F_1_9    F_3_4    F_5_6    F_7_8    F_9_10    LN_2_A    LN_2_B    LOG_MAX_VALUE    PI    TWO_POWER_52    TWO_POWER_53    a    a2    aa    ab    absAsinh    absAtanh    b    base    baseA    baseB    c    cD2pH    cRH    cTmpH    cd    cosEpsA    cosEpsB    cosa    cosaa    cosab    cosb    costA    costB    d    d1High    d1Low    d2p    d2pHH    d2pHL    d2pHigh    d2pLow    da    daa    dab    db    denom    denomb    denomr    dx    epsA    epsA2    epsB    epsilon    err    est    esta    estb    extra    facta    factb    finalRemA    finalRemB    fracPartA    fracPartB    fx1    intPartA    intPartB    invx    invy    lna    lnb    lnza    lnzb    lores    mant    na    nb    numer    oneOverXa    p    p2    pi2a    pi2b    pia    pib    r    rHH    rHL    ra    ratio    ratioa    ratiob    rb    recip    recipa    recipb    remA    remB    result    resultHigh    resultLow    resultb    rln10a    rln10b    sinEpsA    sinEpsB    sina    sinb    sintA    sintB    sumA    sumB    t    temp    temp2    tempA    tempB    tempC    tmp    tmp1    tmp2    tmpA    tmpB    tmpHigh    tmpLow    x    x2    xa    xb    xbadj    xpa    xpb    xs    y    ya    yaa    yab    yb    z    za    zaa    zab    zb    double[][]    LN_HI_PREC_COEF    LN_MANT    LN_QUICK_COEF    int    EXP_FRAC_TABLE_LEN    EXP_INT_TABLE_LEN    EXP_INT_TABLE_MAX_INDEX    LN_MANT_LEN    MASK_NON_SIGN_INT    SINE_TABLE_LEN    e    exp    exp3    exponent    finalK    i    idx    intFrac    intPart    intVal    k    quadrant    shift    splitFactor    x    long    HEX_40000000    MASK_30BITS    MASK_NON_SIGN_LONG    a    ac    ad    b    bc    bd    bits    c    d    inbits    prod2A    prod2B    prodA    prodB    shpi0    shpiA    shpiB    xl    yi        	math_118026_FastMath_1_1	2992	1	src/main/java/org/apache/commons/math3/util/FastMath.java
6	[PATCH]    return    FastMath.pow(2    *    FastMath.PI,    -0.5    *    dim)    *	[BUG]    [BUGGY]    return    FastMath.pow(2    *    FastMath.PI,    +0.5    *    dim)    *    [FE]    junit.framework.AssertionFailedError:    expected:<0.09528357207691344>    but    was:<3.76164464928728>    testDensities    [CONTEXT]    public    double    density(final    double[]    vals)    throws    DimensionMismatchException    {    final    int    dim    =    getDimension();    if    (vals.length    !=    dim)    {    throw    new    DimensionMismatchException(vals.length,    dim);    }        [BUGGY]    return    FastMath.pow(2    *    FastMath.PI,    +0.5    *    dim)    *    [BUGGY]    FastMath.pow(covarianceMatrixDeterminant,    -0.5)    *    getExponentTerm(vals);    }    [CLASS]        MultivariateNormalDistribution    [METHOD]    density    [RETURN_TYPE]    double        final    double[]    vals    [VARIABLES]    boolean    double[]    covMatEigenvalues    evec    means    vals    RealMatrix    covarianceMatrix    covarianceMatrixInverse    samplingMatrix    tmpMatrix    double    covarianceMatrixDeterminant    factor    int    dim        	math_27082_MultivariateNormalDistribution_1_1	183	1	src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java
7	[PATCH]    infinity    =    -infinity;	[BUG]    [BUGGY]    infinity    =    +infinity;    [FE]    junit.framework.AssertionFailedError:    expected:<-Infinity>    but    was:<Infinity>    testPowDoubleDS    [CONTEXT]    final    double[]    result,    final    int    resultOffset)    {            final    double[]    function    =    new    double[1    +    order];    if    (a    ==    0)    {    if    (operand[operandOffset]    ==    0)    {    function[0]    =    1;    double    infinity    =    Double.POSITIVE_INFINITY;    for    (int    i    =    1;    i    <    function.length;    ++i)    {    [BUGGY]    infinity    =    +infinity;    [BUGGY]    function[i]    =    infinity;    }    }    else    if    (operand[operandOffset]    <    0)    {    Arrays.fill(function,    Double.NaN);    }    }    else    {    function[0]    =    FastMath.pow(a,    operand[operandOffset]);    final    double    lnA    =    FastMath.log(a);    for    (int    i    =    1;    i    <    function.length;    ++i)    {    function[i]    =    lnA    *    function[i    -    1];    [CLASS]        DSCompiler    [METHOD]    pow    [RETURN_TYPE]    void        final    double    a    final    double[]    operand    final    int    operandOffset    final    double[]    result    final    int    resultOffset    [VARIABLES]    int[][][]    compIndirection    multIndirection    int[][]    dRow    derivativesIndirection    destSizes    mappingI    sizes    srcDerivativesIndirection    boolean    double[]    function    operand    result    double    a    infinity    lnA    AtomicReference    compilers    int[]    derivedTermF    derivedTermG    lowerIndirection    orders    term    termJ    termK    int    dSize    derivativeOrder    destO    destP    diag    i    index    j    k    l    lhsOffset    m    maxOrder    maxParameters    o    offset1    offset2    offset3    offset4    operandOffset    order    ordersSum    p    parameters    resultOffset    rhsOffset    srcP    vSize        	math_1872_DSCompiler_1_1	860	1	src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java
8	[PATCH]    iMillis    =    FieldUtils.safeAdd(endMillis,    -startMillis);	[BUG]    [BUGGY]    iMillis    =    FieldUtils.safeAdd(endMillis,    +startMillis);    [FE]    junit.framework.AssertionFailedError:    expected:<34218061001>    but    was:<2207689261001>    testConstructor_Object4    [CONTEXT]    protected    BaseDuration(ReadableInstant    start,    ReadableInstant    end)    {    super();    if    (start    ==    end)    {    iMillis    =    0L;    }    else    {    long    startMillis    =    DateTimeUtils.getInstantMillis(start);    long    endMillis    =    DateTimeUtils.getInstantMillis(end);    [BUGGY]    iMillis    =    FieldUtils.safeAdd(endMillis,    +startMillis);    [BUGGY]    }    }    [CLASS]        BaseDuration    [METHOD]    <init>    [RETURN_TYPE]    ReadableInstant)        ReadableInstant    start    ReadableInstant    end    [VARIABLES]    long    duration    endInstant    endMillis    iMillis    serialVersionUID    startInstant    startMillis    ReadableInstant    end    start    boolean        	time_4863_BaseDuration_1_1	91	1	src/main/java/org/joda/time/base/BaseDuration.java
9	[PATCH]    return    new    FieldVector3D<T>(1.0,    this,    -factor,    v);	[BUG]    [BUGGY]    return    new    FieldVector3D<T>(1.0,    this,    +factor,    v);    [FE]    junit.framework.AssertionFailedError:    expected:<-15.0>    but    was:<9.0>    testSubtract    [CONTEXT]    y.subtract(factor.multiply(v.getY())),    z.subtract(factor.multiply(v.getZ())));    }                        public    FieldVector3D<T>    subtract(final    double    factor,    final    FieldVector3D<T>    v)    {    [BUGGY]    return    new    FieldVector3D<T>(1.0,    this,    +factor,    v);    [BUGGY]    }                        public    FieldVector3D<T>    subtract(final    double    factor,    final    Vector3D    v)    {    return    new    FieldVector3D<T>(x.subtract(factor    *    v.getX()),    y.subtract(factor    *    v.getY()),    [CLASS]    	math_35785_FieldVector3D_1_1	505	1	src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java
