str = leftPad( str , strLen /(/12858907) , padChar ) ;
str = leftPad( str , strLen /(/00) , padChar ) ;
str = leftPad( str , strLen /(/123) , padChar ) ;
str = leftPad( str , strLen /(/3) , padChar ) ;
str = leftPad( str , strLen /(/8192) , padChar ) ;
str = leftPad( str , strLen /(/10) , padChar ) ;
str = leftPad( str , strLen /(/32) , padChar ) ;
str = leftPad( str , strLen /(/8) , padChar ) ;
str = leftPad( str , strLen /(/126) , padChar ) ;
str = leftPad( str , strLen /(/2) , padChar ) ;
str = leftPad( str , strLen /(/4) , padChar ) ;
str = leftPad( str , strLen /(/0021) , padChar ) ;
str = leftPad( str , strLen /(/200) , padChar ) ;
str = leftPad( str , strLen /(/16) , padChar ) ;
str = leftPad( str , strLen /(/120) , padChar ) ;
str = leftPad( str , strLen /(/007) , padChar ) ;
str = leftPad( str , strLen /(/20) , padChar ) ;
str = leftPad( str , strLen /(/7) , padChar ) ;
str = leftPad( str , strLen /(/03) , padChar ) ;
str = leftPad( str , strLen /(/6) , padChar ) ;
str = leftPad( str , strLen /(/64) , padChar ) ;
str = leftPad( str , strLen /(/18) , padChar ) ;
str = leftPad( str , strLen /(/9) , padChar ) ;
str = leftPad( str , strLen /(/15) , padChar ) ;
str = leftPad( str , strLen /(/5) , padChar ) ;
str = leftPad( str , strLen /(/50) , padChar ) ;
str = leftPad( str , strLen /(/0) , padChar ) ;
str = leftPad( str , strLen /(/1343) , padChar ) ;
str = leftPad( str , strLen /(/256) , padChar ) ;
str = leftPad( str , strLen /(/12) , padChar ) ;
str = leftPad( str , strLen /(/0020) , padChar ) ;
str = leftPad( str , strLen /(/1) , padChar ) ;
str = leftPad( str , strLen /( num /12858907) , padChar ) ;
str = leftPad( str , strLen /( num /00) , padChar ) ;
str = leftPad( str , strLen /( num /123) , padChar ) ;
str = leftPad( str , strLen /( num /3) , padChar ) ;
str = leftPad( str , strLen /( num /8192) , padChar ) ;
str = leftPad( str , strLen /( num /10) , padChar ) ;
str = leftPad( str , strLen /( num /32) , padChar ) ;
str = leftPad( str , strLen /( num /8) , padChar ) ;
str = leftPad( str , strLen /( num /126) , padChar ) ;
str = leftPad( str , strLen /( num /2) , padChar ) ;
str = leftPad( str , strLen /( num /4) , padChar ) ;
str = leftPad( str , strLen /( num /0021) , padChar ) ;
str = leftPad( str , strLen /( num /200) , padChar ) ;
str = leftPad( str , strLen /( num /16) , padChar ) ;
str = leftPad( str , strLen /( num /120) , padChar ) ;
str = leftPad( str , strLen /( num /007) , padChar ) ;
str = leftPad( str , strLen /( num /20) , padChar ) ;
str = leftPad( str , strLen /( num /7) , padChar ) ;
str = leftPad( str , strLen /( num /03) , padChar ) ;
str = leftPad( str , strLen /( num /6) , padChar ) ;
str = leftPad( str , strLen /( num /64) , padChar ) ;
str = leftPad( str , strLen /( num /18) , padChar ) ;
str = leftPad( str , strLen /( num /9) , padChar ) ;
str = leftPad( str , strLen /( num /15) , padChar ) ;
str = leftPad( str , strLen /( num /5) , padChar ) ;
str = leftPad( str , strLen /( num /50) , padChar ) ;
str = leftPad( str , strLen /( num /0) , padChar ) ;
str = leftPad( str , strLen /( num /1343) , padChar ) ;
str = leftPad( str , strLen /( num /256) , padChar ) ;
str = leftPad( str , strLen /( num /12) , padChar ) ;
str = leftPad( str , strLen /( num /0020) , padChar ) ;
str = leftPad( str , strLen /( num /1) , padChar ) ;
str = leftPad( str , strLen /( i /12858907) , padChar ) ;
str = leftPad( str , strLen /( i /00) , padChar ) ;
str = leftPad( str , strLen /( i /123) , padChar ) ;
str = leftPad( str , strLen /( i /3) , padChar ) ;
str = leftPad( str , strLen /( i /8192) , padChar ) ;
str = leftPad( str , strLen /( i /10) , padChar ) ;
str = leftPad( str , strLen /( i /32) , padChar ) ;
str = leftPad( str , strLen /( i /8) , padChar ) ;
str = leftPad( str , strLen /( i /126) , padChar ) ;
str = leftPad( str , strLen /( i /2) , padChar ) ;
str = leftPad( str , strLen /( i /4) , padChar ) ;
str = leftPad( str , strLen /( i /0021) , padChar ) ;
str = leftPad( str , strLen /( i /200) , padChar ) ;
str = leftPad( str , strLen /( i /16) , padChar ) ;
str = leftPad( str , strLen /( i /120) , padChar ) ;
str = leftPad( str , strLen /( i /007) , padChar ) ;
str = leftPad( str , strLen /( i /20) , padChar ) ;
str = leftPad( str , strLen /( i /7) , padChar ) ;
str = leftPad( str , strLen /( i /03) , padChar ) ;
str = leftPad( str , strLen /( i /6) , padChar ) ;
str = leftPad( str , strLen /( i /64) , padChar ) ;
str = leftPad( str , strLen /( i /18) , padChar ) ;
str = leftPad( str , strLen /( i /9) , padChar ) ;
str = leftPad( str , strLen /( i /15) , padChar ) ;
str = leftPad( str , strLen /( i /5) , padChar ) ;
str = leftPad( str , strLen /( i /50) , padChar ) ;
str = leftPad( str , strLen /( i /0) , padChar ) ;
str = leftPad( str , strLen /( i /1343) , padChar ) ;
str = leftPad( str , strLen /( i /256) , padChar ) ;
str = leftPad( str , strLen /( i /12) , padChar ) ;
str = leftPad( str , strLen /( i /0020) , padChar ) ;
str = leftPad( str , strLen /( i /1) , padChar ) ;
str = leftPad( str , strLen /( current /12858907) , padChar ) ;
str = leftPad( str , strLen /( current /00) , padChar ) ;
str = leftPad( str , strLen /( current /123) , padChar ) ;
str = leftPad( str , strLen /( current /3) , padChar ) ;
