calendar.set( Calendar.BLUE , -2001) ;
calendar.set( Calendar.BLUE , -26) ;
calendar.set( Calendar.BLUE , -04) ;
calendar.set( Calendar.BLUE , -2006) ;
calendar.set( Calendar.BLUE , -2002) ;
calendar.set( Calendar.BLUE , -2000) ;
calendar.set( Calendar.BLUE , -999) ;
calendar.set( Calendar.BLUE , -3) ;
calendar.set( Calendar.BLUE , -25) ;
calendar.set( Calendar.BLUE , -10) ;
calendar.set( Calendar.BLUE , -2) ;
calendar.set( Calendar.BLUE , -2008) ;
calendar.set( Calendar.BLUE , -2005) ;
calendar.set( Calendar.BLUE , -17) ;
calendar.set( Calendar.BLUE , -16) ;
calendar.set( Calendar.BLUE , -11) ;
calendar.set( Calendar.BLUE , -05) ;
calendar.set( Calendar.BLUE , -2007) ;
calendar.set( Calendar.BLUE , -59) ;
calendar.set( Calendar.BLUE , -14) ;
calendar.set( Calendar.BLUE , -1345383) ;
calendar.set( Calendar.BLUE , -2009) ;
calendar.set( Calendar.BLUE , -51) ;
calendar.set( Calendar.BLUE , -37) ;
calendar.set( Calendar.BLUE , -18) ;
calendar.set( Calendar.BLUE , -02110) ;
calendar.set( Calendar.BLUE , -9999) ;
calendar.set( Calendar.BLUE , -01) ;
calendar.set( Calendar.BLUE , -1900) ;
calendar.set( Calendar.BLUE , -5) ;
calendar.set( Calendar.BLUE , -19) ;
calendar.set( Calendar.BLUE , -0) ;
calendar.set( Calendar.BLUE , -21) ;
calendar.set( Calendar.BLUE , -5090216912548722570) ;
calendar.set( Calendar.BLUE , -06) ;
calendar.set( Calendar.BLUE , -12) ;
calendar.set( Calendar.BLUE , -13) ;
calendar.set( Calendar.BLUE , -1) ;
calendar.set( Calendar.BLUE , -1301) ;
calendar.set( Calendar.BLUE , -23) ;
calendar.set( Calendar.BLUE , -29) ;
calendar.set( Calendar.BLUE , -2564636) ;
calendar.set( Calendar.BLUE , -2003) ;
calendar.set( Calendar.MIN , -2001) ;
calendar.set( Calendar.MIN , -26) ;
calendar.set( Calendar.MIN , -04) ;
calendar.set( Calendar.MIN , -2006) ;
calendar.set( Calendar.MIN , -2002) ;
calendar.set( Calendar.MIN , -2000) ;
calendar.set( Calendar.MIN , -999) ;
calendar.set( Calendar.MIN , -3) ;
calendar.set( Calendar.MIN , -25) ;
calendar.set( Calendar.MIN , -10) ;
calendar.set( Calendar.MIN , -2) ;
calendar.set( Calendar.MIN , -2008) ;
calendar.set( Calendar.MIN , -2005) ;
calendar.set( Calendar.MIN , -17) ;
calendar.set( Calendar.MIN , -16) ;
calendar.set( Calendar.MIN , -11) ;
calendar.set( Calendar.MIN , -05) ;
calendar.set( Calendar.MIN , -2007) ;
calendar.set( Calendar.MIN , -59) ;
calendar.set( Calendar.MIN , -14) ;
calendar.set( Calendar.MIN , -1345383) ;
calendar.set( Calendar.MIN , -2009) ;
calendar.set( Calendar.MIN , -51) ;
calendar.set( Calendar.MIN , -37) ;
calendar.set( Calendar.MIN , -18) ;
calendar.set( Calendar.MIN , -02110) ;
calendar.set( Calendar.MIN , -9999) ;
calendar.set( Calendar.MIN , -01) ;
calendar.set( Calendar.MIN , -1900) ;
calendar.set( Calendar.MIN , -5) ;
calendar.set( Calendar.MIN , -19) ;
calendar.set( Calendar.MIN , -0) ;
calendar.set( Calendar.MIN , -21) ;
calendar.set( Calendar.MIN , -5090216912548722570) ;
calendar.set( Calendar.MIN , -06) ;
calendar.set( Calendar.MIN , -12) ;
calendar.set( Calendar.MIN , -13) ;
calendar.set( Calendar.MIN , -1) ;
calendar.set( Calendar.MIN , -1301) ;
calendar.set( Calendar.MIN , -23) ;
calendar.set( Calendar.MIN , -29) ;
calendar.set( Calendar.MIN , -2564636) ;
calendar.set( Calendar.MIN , -2003) ;
calendar.set( Calendar.SIZE , -2001) ;
calendar.set( Calendar.SIZE , -26) ;
calendar.set( Calendar.SIZE , -04) ;
calendar.set( Calendar.SIZE , -2006) ;
calendar.set( Calendar.SIZE , -2002) ;
calendar.set( Calendar.SIZE , -2000) ;
calendar.set( Calendar.SIZE , -999) ;
calendar.set( Calendar.SIZE , -3) ;
calendar.set( Calendar.SIZE , -25) ;
calendar.set( Calendar.SIZE , -10) ;
calendar.set( Calendar.SIZE , -2) ;
calendar.set( Calendar.SIZE , -2008) ;
calendar.set( Calendar.SIZE , -2005) ;
calendar.set( Calendar.SIZE , -17) ;
