str = leftPad( str , strLen ) ;
str = leftPad( str , strLen /12858907) , padChar ) ;
str = leftPad( str , strLen /00) , padChar ) ;
str = leftPad( str , strLen /123) , padChar ) ;
str = leftPad( str , strLen /3) , padChar ) ;
str = leftPad( str , strLen /8192) , padChar ) ;
str = leftPad( str , strLen /10) , padChar ) ;
str = leftPad( str , strLen /32) , padChar ) ;
str = leftPad( str , strLen /8) , padChar ) ;
str = leftPad( str , strLen /126) , padChar ) ;
str = leftPad( str , strLen /2) , padChar ) ;
str = leftPad( str , strLen /4) , padChar ) ;
str = leftPad( str , strLen /0021) , padChar ) ;
str = leftPad( str , strLen /200) , padChar ) ;
str = leftPad( str , strLen /16) , padChar ) ;
str = leftPad( str , strLen /120) , padChar ) ;
str = leftPad( str , strLen /007) , padChar ) ;
str = leftPad( str , strLen /20) , padChar ) ;
str = leftPad( str , strLen /7) , padChar ) ;
str = leftPad( str , strLen /03) , padChar ) ;
str = leftPad( str , strLen /6) , padChar ) ;
str = leftPad( str , strLen /64) , padChar ) ;
str = leftPad( str , strLen /18) , padChar ) ;
str = leftPad( str , strLen /9) , padChar ) ;
str = leftPad( str , strLen /15) , padChar ) ;
str = leftPad( str , strLen /5) , padChar ) ;
str = leftPad( str , strLen /50) , padChar ) ;
str = leftPad( str , strLen /0) , padChar ) ;
str = leftPad( str , strLen /1343) , padChar ) ;
str = leftPad( str , strLen /256) , padChar ) ;
str = leftPad( str , strLen /12) , padChar ) ;
str = leftPad( str , strLen /0020) , padChar ) ;
str = leftPad( str , strLen /1) , padChar ) ;
str = leftPad( str , strLen /( pad /12858907) , padChar ) ;
str = leftPad( str , strLen /( pad /00) , padChar ) ;
str = leftPad( str , strLen /( pad /123) , padChar ) ;
str = leftPad( str , strLen /( pad /3) , padChar ) ;
str = leftPad( str , strLen /( pad /8192) , padChar ) ;
str = leftPad( str , strLen /( pad /10) , padChar ) ;
str = leftPad( str , strLen /( pad /32) , padChar ) ;
str = leftPad( str , strLen /( pad /8) , padChar ) ;
str = leftPad( str , strLen /( pad /126) , padChar ) ;
str = leftPad( str , strLen /( pad /2) , padChar ) ;
str = leftPad( str , strLen /( pad /4) , padChar ) ;
str = leftPad( str , strLen /( pad /0021) , padChar ) ;
str = leftPad( str , strLen /( pad /200) , padChar ) ;
str = leftPad( str , strLen /( pad /16) , padChar ) ;
str = leftPad( str , strLen /( pad /120) , padChar ) ;
str = leftPad( str , strLen /( pad /007) , padChar ) ;
str = leftPad( str , strLen /( pad /20) , padChar ) ;
str = leftPad( str , strLen /( pad /7) , padChar ) ;
str = leftPad( str , strLen /( pad /03) , padChar ) ;
str = leftPad( str , strLen /( pad /6) , padChar ) ;
str = leftPad( str , strLen /( pad /64) , padChar ) ;
str = leftPad( str , strLen /( pad /18) , padChar ) ;
str = leftPad( str , strLen /( pad /9) , padChar ) ;
str = leftPad( str , strLen /( pad /15) , padChar ) ;
str = leftPad( str , strLen /( pad /5) , padChar ) ;
str = leftPad( str , strLen /( pad /50) , padChar ) ;
str = leftPad( str , strLen /( pad /0) , padChar ) ;
str = leftPad( str , strLen /( pad /1343) , padChar ) ;
str = leftPad( str , strLen /( pad /256) , padChar ) ;
str = leftPad( str , strLen /( pad /12) , padChar ) ;
str = leftPad( str , strLen /( pad /0020) , padChar ) ;
str = leftPad( str , strLen /( pad /1) , padChar ) ;
str = leftPad( str , strLen /( k /12858907) , padChar ) ;
str = leftPad( str , strLen /( k /00) , padChar ) ;
str = leftPad( str , strLen /( k /123) , padChar ) ;
str = leftPad( str , strLen /( k /3) , padChar ) ;
str = leftPad( str , strLen /( k /8192) , padChar ) ;
str = leftPad( str , strLen /( k /10) , padChar ) ;
str = leftPad( str , strLen /( k /32) , padChar ) ;
str = leftPad( str , strLen /( k /8) , padChar ) ;
str = leftPad( str , strLen /( k /126) , padChar ) ;
str = leftPad( str , strLen /( k /2) , padChar ) ;
str = leftPad( str , strLen /( k /4) , padChar ) ;
str = leftPad( str , strLen /( k /0021) , padChar ) ;
str = leftPad( str , strLen /( k /200) , padChar ) ;
str = leftPad( str , strLen /( k /16) , padChar ) ;
str = leftPad( str , strLen /( k /120) , padChar ) ;
str = leftPad( str , strLen /( k /007) , padChar ) ;
str = leftPad( str , strLen /( k /20) , padChar ) ;
str = leftPad( str , strLen /( k /7) , padChar ) ;
str = leftPad( str , strLen /( k /03) , padChar ) ;
str = leftPad( str , strLen /( k /6) , padChar ) ;
str = leftPad( str , strLen /( k /64) , padChar ) ;
str = leftPad( str , strLen /( k /18) , padChar ) ;
str = leftPad( str , strLen /( k /9) , padChar ) ;
str = leftPad( str , strLen /( k /15) , padChar ) ;
str = leftPad( str , strLen /( k /5) , padChar ) ;
str = leftPad( str , strLen /( k /50) , padChar ) ;
str = leftPad( str , strLen /( k /0) , padChar ) ;
str = leftPad( str , strLen /( k /1343) , padChar ) ;
str = leftPad( str , strLen /( k /256) , padChar ) ;
str = leftPad( str , strLen /( k /12) , padChar ) ;
str = leftPad( str , strLen /( k /0020) , padChar ) ;
str = leftPad( str , strLen /( k /1) , padChar ) ;
str = leftPad( str , strLen /( block /12858907) , padChar ) ;
str = leftPad( str , strLen /( block /00) , padChar ) ;
str = leftPad( str , strLen /( block /123) , padChar ) ;
