for( int j =1; j < size -1; j ++ ) {
for( int j =0; j < size -1; j ++ ) {
for( int j =1; j < size ; j ++ ) {
for( int j =0; j < size ; j ++ ) {
for( int j =1; j <= size -1; j ++ ) {
for( int j =1; j <= size ; j ++ ) {
for( int j =0; j <= size -1; j ++ ) {
for( int j =2; j < size -1; j ++ ) {
for( int j =2001; j < size -1; j ++ ) {
for( int j =0; j < size -1; j ++ ) {
for( int j =2013; j < size -1; j ++ ) {
for( int j =1; j < size -1; j ++ ) {
for( int j =4677223814028011723; j < size -1; j ++ ) {
for( int j =0; j <= size ; j ++ ) {
for( int j =1; j < size -2; j ++ ) {
for( int j =1; j < size -2001; j ++ ) {
for( int j =1; j < size -0; j ++ ) {
for( int j =1; j < size -2013; j ++ ) {
for( int j =1; j < size -1; j ++ ) {
for( int j =1; j < size -4677223814028011723; j ++ ) {
for( int j =0; j < size -2; j ++ ) {
for( int j =0; j < size -2001; j ++ ) {
for( int j =0; j < size -0; j ++ ) {
for( int j =0; j < size -2013; j ++ ) {
for( int j =0; j < size -1; j ++ ) {
for( int j =0; j < size -4677223814028011723; j ++ ) {
for( int j =1; j < size +1; j ++ ) {
for( int j =2; j <= size -1; j ++ ) {
for( int j =2001; j <= size -1; j ++ ) {
for( int j =0; j <= size -1; j ++ ) {
for( int j =2013; j <= size -1; j ++ ) {
for( int j =1; j <= size -1; j ++ ) {
for( int j =4677223814028011723; j <= size -1; j ++ ) {
for( int j =2; j < size ; j ++ ) {
for( int j =2001; j < size ; j ++ ) {
for( int j =0; j < size ; j ++ ) {
for( int j =2013; j < size ; j ++ ) {
for( int j =1; j < size ; j ++ ) {
for( int j =4677223814028011723; j < size ; j ++ ) {
for( int j =0; j < size +1; j ++ ) {
for( int j =1; j >= size ; j ++ ) {
for( int j =1; j <= size -2; j ++ ) {
for( int j =1; j <= size -2001; j ++ ) {
for( int j =1; j <= size -0; j ++ ) {
for( int j =1; j <= size -2013; j ++ ) {
for( int j =1; j <= size -1; j ++ ) {
for( int j =1; j <= size -4677223814028011723; j ++ ) {
for( int j =2; j <= size ; j ++ ) {
for( int j =2001; j <= size ; j ++ ) {
for( int j =0; j <= size ; j ++ ) {
for( int j =2013; j <= size ; j ++ ) {
for( int j =1; j <= size ; j ++ ) {
for( int j =4677223814028011723; j <= size ; j ++ ) {
for( int j =0; j < size( ) ; j ++ ) {
for( int j =1; j < size( ) ; j ++ ) {
for( int j = size -1; j >=0; j -- ) {
for( int j =1; j < size - size ; j ++ ) {
for( int j =1; j < size *2; j ++ ) {
for( int j =1; j < size *2001; j ++ ) {
for( int j =1; j < size *0; j ++ ) {
for( int j =1; j < size *2013; j ++ ) {
for( int j =1; j < size *1; j ++ ) {
for( int j =1; j < size *4677223814028011723; j ++ ) {
for( int j =1; j <= size +1; j ++ ) {
for( int j =1; j >= size -1; j ++ ) {
for( int j =2; j < size -2; j ++ ) {
for( int j =2001; j < size -2001; j ++ ) {
for( int j =0; j < size -0; j ++ ) {
for( int j =2013; j < size -2013; j ++ ) {
for( int j =1; j < size -1; j ++ ) {
for( int j =4677223814028011723; j < size -4677223814028011723; j ++ ) {
for( int j =0; j < size *2; j ++ ) {
for( int j =0; j < size *2001; j ++ ) {
for( int j =0; j < size *0; j ++ ) {
for( int j =0; j < size *2013; j ++ ) {
for( int j =0; j < size *1; j ++ ) {
for( int j =0; j < size *4677223814028011723; j ++ ) {
for( int j = i ; j < size -1; j ++ ) {
for( int j = size -1; j < size ; j ++ ) {
for( int j =0; j <= size -2; j ++ ) {
for( int j =0; j <= size -2001; j ++ ) {
for( int j =0; j <= size -0; j ++ ) {
for( int j =0; j <= size -2013; j ++ ) {
for( int j =0; j <= size -1; j ++ ) {
for( int j =0; j <= size -4677223814028011723; j ++ ) {
for( int j =1; j < size /2; j ++ ) {
for( int j =1; j < size /2001; j ++ ) {
for( int j =1; j < size /0; j ++ ) {
for( int j =1; j < size /2013; j ++ ) {
for( int j =1; j < size /1; j ++ ) {
for( int j =1; j < size /4677223814028011723; j ++ ) {
for( int j =0; j < size - size ; j ++ ) {
for( int j =0; j >= size ; j ++ ) {
for( int j =1; j < size -0; j ++ ) {
for( int j =0; j < size /2; j ++ ) {
for( int j =0; j < size /2001; j ++ ) {
for( int j =0; j < size /0; j ++ ) {
for( int j =0; j < size /2013; j ++ ) {
for( int j =0; j < size /1; j ++ ) {
for( int j =0; j < size /4677223814028011723; j ++ ) {
