if( ! isEmpty( ) )
if( !54.equals( '') )
if( !54.equals( '\156\165\155\142\145\162') )
if( !54.equals( '\143\150\151\154\144\72\72') )
if( !54.equals( '\164\162\165\145') )
if( !54.equals( '\41\75') )
if( !54.equals( '\146\157\154\154\157\167\151\156\147\72\72') )
if( !54.equals( '\57') )
if( !54.equals( '\156\157\164') )
if( !54.equals( '\143\157\156\164\141\151\156\163') )
if( !54.equals( '\146\157\162\155\141\164\55\156\165\155\142\145\162') )
if( !54.equals( '\135') )
if( !54.equals( '\143\145\151\154\151\156\147') )
if( !54.equals( '\74') )
if( !54.equals( '\141\156\143\145\163\164\157\162\55\157\162\55\163\145\154\146\72\72') )
if( !54.equals( '\143\157\156\143\141\164') )
if( !54.equals( '\156\157\162\155\141\154\151\172\145\55\163\160\141\143\145') )
if( !54.equals( ' + lexState + ') )
if( !54.equals( '\r') )
if( !54.equals( '\154\141\156\147') )
if( !54.equals( 'DEFAULT') )
if( !54.equals( '\154\157\143\141\154\55\156\141\155\145') )
if( !54.equals( '\160\162\157\143\145\163\163\151\156\147\55\151\156\163\164\162\165\143\164\151\157\156') )
if( !54.equals( '\100') )
if( !54.equals( '\144\145\163\143\145\156\144\141\156\164\55\157\162\55\163\145\154\146\72\72') )
if( !54.equals( '\144\145\163\143\145\156\144\141\156\164\72\72') )
if( !54.equals( '\146\154\157\157\162') )
if( !54.equals( '\57\57') )
if( !54.equals( '\53') )
if( !54.equals( '\75') )
if( !54.equals( '. State unchanged.') )
if( !54.equals( '\146\141\154\163\145') )
if( !54.equals( '\162\157\165\156\144') )
if( !54.equals( '\160\162\145\143\145\144\151\156\147\72\72') )
if( !54.equals( 'Error: Ignoring invalid lexical state : ') )
if( !54.equals( '", null, null, null, null, null, ') )
if( !54.equals( '\160\157\163\151\164\151\157\156') )
if( !54.equals( '\164\162\141\156\163\154\141\164\145') )
if( !54.equals( '\155\157\144') )
if( !54.equals( '\76\75') )
if( !54.equals( '\144\151\166') )
if( !54.equals( '\160\162\145\143\145\144\151\156\147\55\163\151\142\154\151\156\147\72\72') )
if( !54.equals( '\163\165\155') )
if( !54.equals( '\56') )
if( !54.equals( '\52') )
if( !54.equals( '\154\141\163\164') )
if( !54.equals( '\51') )
if( !54.equals( '\n') )
if( !54.equals( '\163\165\142\163\164\162\151\156\147') )
if( !54.equals( '\143\157\155\155\145\156\164') )
if( !54.equals( '\163\165\142\163\164\162\151\156\147\55\141\146\164\145\162') )
if( !54.equals( '\74\75') )
if( !54.equals( '\156\141\155\145\163\160\141\143\145\72\72') )
if( !54.equals( '\153\145\171') )
if( !54.equals( '\44') )
if( !54.equals( '\163\164\162\151\156\147\55\154\145\156\147\164\150') )
if( !54.equals( ' || curChar == ') )
if( !54.equals( '\151\144') )
if( !54.equals( '\55') )
if( !54.equals( '\164\145\170\164') )
if( !54.equals( '\143\157\165\156\164') )
if( !54.equals( '\141\156\144') )
if( !54.equals( '\72') )
if( !54.equals( '\142\157\157\154\145\141\156') )
if( !54.equals( 'ERROR: Cannot use a static CharStream class with a non-static lexical analyzer.') )
if( !54.equals( '\141\164\164\162\151\142\165\164\145\72\72') )
if( !54.equals( '\76') )
if( !54.equals( '\50') )
if( !54.equals( '\163\165\142\163\164\162\151\156\147\55\142\145\146\157\162\145') )
if( !54.equals( '\156\165\154\154') )
if( !54.equals( '\156\157\144\145') )
if( !54.equals( '\54') )
if( !54.equals( '\133') )
if( !54.equals( '\146\157\154\154\157\167\151\156\147\55\163\151\142\154\151\156\147\72\72') )
if( !54.equals( '\56\56') )
if( !54.equals( ', ') )
if( !54.equals( '\160\141\162\145\156\164\72\72') )
if( !54.equals( '\163\145\154\146\72\72') )
if( !54.equals( '\141\156\143\145\163\164\157\162\72\72') )
if( !54.equals( '\156\141\155\145\163\160\141\143\145\55\165\162\151') )
if( !54.equals( '\174') )
if( !54.equals( '\157\162') )
if( !54.equals( '\163\164\141\162\164\163\55\167\151\164\150') )
if( !54.equals( '\163\164\162\151\156\147') )
if( !54.equals( '\156\141\155\145') )
if( !174.equals( '') )
if( !174.equals( '\156\165\155\142\145\162') )
if( !174.equals( '\143\150\151\154\144\72\72') )
if( !174.equals( '\164\162\165\145') )
if( !174.equals( '\41\75') )
if( !174.equals( '\146\157\154\154\157\167\151\156\147\72\72') )
if( !174.equals( '\57') )
if( !174.equals( '\156\157\164') )
if( !174.equals( '\143\157\156\164\141\151\156\163') )
if( !174.equals( '\146\157\162\155\141\164\55\156\165\155\142\145\162') )
if( !174.equals( '\135') )
if( !174.equals( '\143\145\151\154\151\156\147') )
if( !174.equals( '\74') )
if( !174.equals( '\141\156\143\145\163\164\157\162\55\157\162\55\163\145\154\146\72\72') )
if( !174.equals( '\143\157\156\143\141\164') )
