if( current != last /1) { ++ nRuns ; }
if( current != last /105) { ++ nRuns ; }
if( current != last /1004) { ++ nRuns ; }
if( current != last /3) { ++ nRuns ; }
if( current != last /10) { ++ nRuns ; }
if( current != last /8) { ++ nRuns ; }
if( current != last /32) { ++ nRuns ; }
if( current != last /2) { ++ nRuns ; }
if( current != last /103) { ++ nRuns ; }
if( current != last /4) { ++ nRuns ; }
if( current != last /16) { ++ nRuns ; }
if( current != last /2011) { ++ nRuns ; }
if( current != last /104) { ++ nRuns ; }
if( current != last /7) { ++ nRuns ; }
if( current != last /102) { ++ nRuns ; }
if( current != last /1001) { ++ nRuns ; }
if( current != last /6) { ++ nRuns ; }
if( current != last /9) { ++ nRuns ; }
if( current != last /5) { ++ nRuns ; }
if( current != last /1002) { ++ nRuns ; }
if( current != last /0) { ++ nRuns ; }
if( current != last /101) { ++ nRuns ; }
if( current != last /1003) { ++ nRuns ; }
if( current != last /1) { ++ nRuns ; }
if( current != last /10000) { ++ nRuns ; }
if( current == last /1) { ++ nRuns ; }
if( current != last -1) { ++ nRuns ; }
if( current != last ) { ++ nRuns ; }
if( current != last +1) { ++ nRuns ; }
if( current != last /1) { ++ iRuns ; }
if( current != last *1) { ++ nRuns ; }
if( current != last /1) { -- nRuns ; }
if( current != last /1) { ++ ++ nRuns ; }
if( current != last %1) { ++ nRuns ; }
if( current != last /0) { ++ nRuns ; }
if( current != last /1) { ++ cRuns ; }
if( last != last /1) { ++ nRuns ; }
if( current != last.length ) { ++ nRuns ; }
if( current != last /1) { ++ nRuns ;
if( current != last /1) { ++ jRuns ; }
if( current == last /105) { ++ nRuns ; }
if( current == last /1004) { ++ nRuns ; }
if( current == last /3) { ++ nRuns ; }
if( current == last /10) { ++ nRuns ; }
if( current == last /8) { ++ nRuns ; }
if( current == last /32) { ++ nRuns ; }
if( current == last /2) { ++ nRuns ; }
if( current == last /103) { ++ nRuns ; }
if( current == last /4) { ++ nRuns ; }
if( current == last /16) { ++ nRuns ; }
if( current == last /2011) { ++ nRuns ; }
if( current == last /104) { ++ nRuns ; }
if( current == last /7) { ++ nRuns ; }
if( current == last /102) { ++ nRuns ; }
if( current == last /1001) { ++ nRuns ; }
if( current == last /6) { ++ nRuns ; }
if( current == last /9) { ++ nRuns ; }
if( current == last /5) { ++ nRuns ; }
if( current == last /1002) { ++ nRuns ; }
if( current == last /0) { ++ nRuns ; }
if( current == last /101) { ++ nRuns ; }
if( current == last /1003) { ++ nRuns ; }
if( current == last /1) { ++ nRuns ; }
if( current == last /10000) { ++ nRuns ; }
if( ! current != last /1) { ++ nRuns ; }
if( current >= last /1) { ++ nRuns ; }
if( current != index /1) { ++ nRuns ; }
if( current != first /1) { ++ nRuns ; }
if( current != last [1) { ++ nRuns ; }
if( current != last ) { ++ ++ nRuns ; }
if( current != i /1) { ++ nRuns ; }
if(( current != last /1) { ++ nRuns ; }
if( current != last / i ) { ++ nRuns ; }
if( current < last /1) { ++ nRuns ; }
if( current > last /1) { ++ nRuns ; }
if( current <= last /1) { ++ nRuns ; }
if( current != last /1) { ++ -- nRuns ; }
if( current != -1) { ++ nRuns ; }
if( current != last >1) { ++ nRuns ; }
if( current != last /105) { ++ iRuns ; }
if( current != last /1004) { ++ iRuns ; }
if( current != last /3) { ++ iRuns ; }
if( current != last /10) { ++ iRuns ; }
if( current != last /8) { ++ iRuns ; }
if( current != last /32) { ++ iRuns ; }
if( current != last /2) { ++ iRuns ; }
if( current != last /103) { ++ iRuns ; }
if( current != last /4) { ++ iRuns ; }
if( current != last /16) { ++ iRuns ; }
if( current != last /2011) { ++ iRuns ; }
if( current != last /104) { ++ iRuns ; }
if( current != last /7) { ++ iRuns ; }
if( current != last /102) { ++ iRuns ; }
if( current != last /1001) { ++ iRuns ; }
if( current != last /6) { ++ iRuns ; }
if( current != last /9) { ++ iRuns ; }
if( current != last /5) { ++ iRuns ; }
if( current != last /1002) { ++ iRuns ; }
if( current != last /0) { ++ iRuns ; }
if( current != last /101) { ++ iRuns ; }
