compareNodeTP( p1.parent , depth1-1, p2.parent , depth2--1) ;
compareNodeTP( p1.parent , depth1-1, p1.parent , depth1--1) ;
compareNodeTP( p1.parent , depth1-1, p0.parent , depth0--1) ;
compareNodeConfigurer( p1.parent , depth1-1, p2.parent , depth2--1) ;
compareNodeConfigurer( p1.parent , depth1-1, p1.parent , depth1--1) ;
compareNodeConfigurer( p1.parent , depth1-1, p0.parent , depth0--1) ;
compareNodeComplements( p1.parent , depth1-1, p2.parent , depth2--1) ;
compareNodeComplements( p1.parent , depth1-1, p1.parent , depth1--1) ;
compareNodeComplements( p1.parent , depth1-1, p0.parent , depth0--1) ;
compareNodeintersects( p1.parent , depth1-1, p2.parent , depth2--1) ;
compareNodeintersects( p1.parent , depth1-1, p1.parent , depth1--1) ;
compareNodeintersects( p1.parent , depth1-1, p0.parent , depth0--1) ;
compareNodeSensors( p1.parent , depth1-1, p2.parent , depth2--1) ;
compareNodeSensors( p1.parent , depth1-1, p1.parent , depth1--1) ;
compareNodeSensors( p1.parent , depth1-1, p0.parent , depth0--1) ;
compareNodeRig( p1.parent , depth1-1, p2.parent , depth2--1) ;
compareNodeRig( p1.parent , depth1-1, p1.parent , depth1--1) ;
compareNodeRig( p1.parent , depth1-1, p0.parent , depth0--1) ;
compareNodeRock( p1.parent , depth1-1, p2.parent , depth2--1) ;
compareNodeRock( p1.parent , depth1-1, p1.parent , depth1--1) ;
compareNodeRock( p1.parent , depth1-1, p0.parent , depth0--1) ;
compareNodeSampler( p1.parent , depth1-1, p2.parent , depth2--1) ;
compareNodeSampler( p1.parent , depth1-1, p1.parent , depth1--1) ;
compareNodeSampler( p1.parent , depth1-1, p0.parent , depth0--1) ;
compareNodePreloaded( p1.parent , depth1-1, p2.parent , depth2--1) ;
compareNodePreloaded( p1.parent , depth1-1, p1.parent , depth1--1) ;
compareNodePreloaded( p1.parent , depth1-1, p0.parent , depth0--1) ;
compareNodeAmplitude( p1.parent , depth1-1, p2.parent , depth2--1) ;
