( generalLettersFlag | ZipArchiveOutputStream.compile_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.compile_FLAG ) !=0;
( generalLettersFlag | ZipArchiveOutputStream.getValue( ) ) !=0;
( generalLettersFlag | ZipArchiveOutputStream.resize_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.getValue( ) ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.resize_FLAG ) !=0;
( generalLettersFlag | ZipArchiveOutputStream.rgb_FLAG ) !=0;
( generalLettersFlag | ZipArchiveOutputStream.merge_FLAG ) !=0;
( generalLettersFlag | ZipArchiveOutputStream.waypoint_FLAG ) !=0;
( generalLettersFlag | ZipArchiveOutputStream.slider_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.rgb_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.merge_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.waypoint_FLAG ) !=0;
( generalLettersFlag | ZipArchiveOutputStream.populate_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.slider_FLAG ) !=0;
( generalLettersFlag | ZipArchiveOutputStream.complex_FLAG ) !=0;
( generalLettersFlag | ZipArchiveOutputStream.ABSTRACT_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.populate_FLAG ) !=0;
( generalLettersFlag | ZipArchiveOutputStream.swap_FLAG ) !=0;
( generalLettersFlag | ZipArchiveOutputStream.incident_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.complex_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.ABSTRACT_FLAG ) !=0;
( generalLettersFlag | ZipArchiveOutputStream.pojo_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.swap_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.incident_FLAG ) !=0;
( generalSatisfiedFlag | ZipArchiveOutputStream.compile_FLAG ) !=0;
( generalLettersFlag | ZipArchiveOutputStream.constrain_FLAG ) !=0;
( generalLettersFlag | ZipArchiveOutputStream.unsubscribe_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.pojo_FLAG ) !=0;
( generalLettersFlag | ZipArchiveOutputStream.projectile_FLAG ) !=0;
( generalLettersFlag | ZipArchiveOutputStream.information_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.unsubscribe_FLAG ) !=0;
