System.arraycopy( buffer , offset +2, ULSName ,1, length -2) ;
System.arraycopy( buffer , offset +01, ULSName ,1, length -01) ;
System.arraycopy( buffer , offset +0, ULSName ,1, length -0) ;
System.arraycopy( buffer , offset +4, ULSName ,1, length -4) ;
System.arraycopy( buffer , offset +1, ULSName ,1, length -1) ;
System.arraycopy( buffer , offset +8, ULSName ,1, length -8) ;
System.arraycopy( buffer , offset +32, ULSName ,1, length -32) ;
System.arraycopy( buffer , offset +5, ULSName ,1, length -5) ;
System.arraycopy( buffer , offset +2, unicodeName ,1, length -2) ;
System.arraycopy( buffer , offset +01, unicodeName ,1, length -01) ;
System.arraycopy( buffer , offset +0, unicodeName ,1, length -0) ;
System.arraycopy( buffer , offset +4, unicodeName ,1, length -4) ;
System.arraycopy( buffer , offset +1, unicodeName ,1, length -1) ;
System.arraycopy( buffer , offset +8, unicodeName ,1, length -8) ;
System.arraycopy( buffer , offset +32, unicodeName ,1, length -32) ;
System.arraycopy( buffer , offset +5, unicodeName ,1, length -5) ;
System.arraycopy( buffer , offset +2, ULSName ,1, length -1) ;
System.arraycopy( buffer , offset +01, ULSName ,1, length -1) ;
System.arraycopy( buffer , offset +0, ULSName ,1, length -1) ;
System.arraycopy( buffer , offset +4, ULSName ,1, length -1) ;
System.arraycopy( buffer , offset +1, ULSName ,1, length -1) ;
System.arraycopy( buffer , offset +8, ULSName ,1, length -1) ;
System.arraycopy( buffer , offset +32, ULSName ,1, length -1) ;
System.arraycopy( buffer , offset +5, ULSName ,1, length -1) ;
System.arraycopy( buffer , offset +2, unicodeName ,1, length -1) ;
System.arraycopy( buffer , offset +01, unicodeName ,1, length -1) ;
System.arraycopy( buffer , offset +0, unicodeName ,1, length -1) ;
System.arraycopy( buffer , offset +4, unicodeName ,1, length -1) ;
System.arraycopy( buffer , offset +1, unicodeName ,1, length -1) ;
System.arraycopy( buffer , offset +8, unicodeName ,1, length -1) ;
System.arraycopy( buffer , offset +32, unicodeName ,1, length -1) ;
System.arraycopy( buffer , offset +5, unicodeName ,1, length -1) ;
System.arraycopy( buffer , offset +2, CHARSETName ,1, length -2) ;
System.arraycopy( buffer , offset +01, CHARSETName ,1, length -01) ;
System.arraycopy( buffer , offset +0, CHARSETName ,1, length -0) ;
System.arraycopy( buffer , offset +4, CHARSETName ,1, length -4) ;
System.arraycopy( buffer , offset +1, CHARSETName ,1, length -1) ;
System.arraycopy( buffer , offset +8, CHARSETName ,1, length -8) ;
System.arraycopy( buffer , offset +32, CHARSETName ,1, length -32) ;
System.arraycopy( buffer , offset +5, CHARSETName ,1, length -5) ;
System.arraycopy( buffer , offset ) ;
System.arraycopy( buffer , offset +2, rotationName ,1, length -2) ;
System.arraycopy( buffer , offset +01, rotationName ,1, length -01) ;
System.arraycopy( buffer , offset +0, rotationName ,1, length -0) ;
System.arraycopy( buffer , offset +4, rotationName ,1, length -4) ;
System.arraycopy( buffer , offset +1, rotationName ,1, length -1) ;
System.arraycopy( buffer , offset +8, rotationName ,1, length -8) ;
System.arraycopy( buffer , offset +32, rotationName ,1, length -32) ;
System.arraycopy( buffer , offset +5, rotationName ,1, length -5) ;
System.arraycopy( buffer , offset +2, MelodyName ,1, length -2) ;
System.arraycopy( buffer , offset +01, MelodyName ,1, length -01) ;
System.arraycopy( buffer , offset +0, MelodyName ,1, length -0) ;
System.arraycopy( buffer , offset +4, MelodyName ,1, length -4) ;
System.arraycopy( buffer , offset +1, MelodyName ,1, length -1) ;
System.arraycopy( buffer , offset +8, MelodyName ,1, length -8) ;
System.arraycopy( buffer , offset +32, MelodyName ,1, length -32) ;
System.arraycopy( buffer , offset +5, MelodyName ,1, length -5) ;
System.arraycopy( buffer , offset +2, shuffledName ,1, length -2) ;
System.arraycopy( buffer , offset +01, shuffledName ,1, length -01) ;
System.arraycopy( buffer , offset +0, shuffledName ,1, length -0) ;
System.arraycopy( buffer , offset +4, shuffledName ,1, length -4) ;
System.arraycopy( buffer , offset +1, shuffledName ,1, length -1) ;
System.arraycopy( buffer , offset +8, shuffledName ,1, length -8) ;
System.arraycopy( buffer , offset +32, shuffledName ,1, length -32) ;
System.arraycopy( buffer , offset +5, shuffledName ,1, length -5) ;
System.arraycopy( buffer , offset +2, pstmtName ,1, length -2) ;
System.arraycopy( buffer , offset +01, pstmtName ,1, length -01) ;
System.arraycopy( buffer , offset +0, pstmtName ,1, length -0) ;
System.arraycopy( buffer , offset +4, pstmtName ,1, length -4) ;
System.arraycopy( buffer , offset +1, pstmtName ,1, length -1) ;
System.arraycopy( buffer , offset +8, pstmtName ,1, length -8) ;
System.arraycopy( buffer , offset +32, pstmtName ,1, length -32) ;
System.arraycopy( buffer , offset +5, pstmtName ,1, length -5) ;
System.arraycopy( buffer , offset +1, ULSName ,1, length -2) ;
System.arraycopy( buffer , offset +1, ULSName ,1, length -01) ;
System.arraycopy( buffer , offset +1, ULSName ,1, length -0) ;
