new BigFraction(2*( k - v -1) *( k + w -1) *twowheel , den )
new BigFraction(14*( k - v -1) *( k + w -1) *twowheel , den )
new BigFraction(0*( k - v -1) *( k + w -1) *twowheel , den )
new BigFraction(4*( k - v -1) *( k + w -1) *twowheel , den )
new BigFraction(20*( k - v -1) *( k + w -1) *twowheel , den )
new BigFraction(21*( k - v -1) *( k + w -1) *twowheel , den )
new BigFraction(27*( k - v -1) *( k + w -1) *twowheel , den )
new BigFraction(16*( k - v -1) *( k + w -1) *twowheel , den )
new BigFraction(6*( k - v -1) *( k + w -1) *twowheel , den )
new BigFraction(3*( k - v -1) *( k + w -1) *twowheel , den )
new BigFraction(1*( k - v -1) *( k + w -1) *twowheel , den )
new BigFraction(10*( k - v -1) *( k + w -1) *twowheel , den )
new BigFraction(9*( k - v -1) *( k + w -1) *twowheel , den )
new BigFraction(15*( k - v -1) *( k + w -1) *twowheel , den )
new BigFraction(5*( k - v -1) *( k + w -1) *twowheel , den )
new BigFraction(2*( k - v -1) *( k + w -1) *twoFeeds , den )
new BigFraction(14*( k - v -1) *( k + w -1) *twoFeeds , den )
new BigFraction(0*( k - v -1) *( k + w -1) *twoFeeds , den )
new BigFraction(4*( k - v -1) *( k + w -1) *twoFeeds , den )
new BigFraction(20*( k - v -1) *( k + w -1) *twoFeeds , den )
new BigFraction(21*( k - v -1) *( k + w -1) *twoFeeds , den )
new BigFraction(27*( k - v -1) *( k + w -1) *twoFeeds , den )
new BigFraction(16*( k - v -1) *( k + w -1) *twoFeeds , den )
new BigFraction(6*( k - v -1) *( k + w -1) *twoFeeds , den )
new BigFraction(3*( k - v -1) *( k + w -1) *twoFeeds , den )
new BigFraction(1*( k - v -1) *( k + w -1) *twoFeeds , den )
new BigFraction(10*( k - v -1) *( k + w -1) *twoFeeds , den )
new BigFraction(9*( k - v -1) *( k + w -1) *twoFeeds , den )
new BigFraction(15*( k - v -1) *( k + w -1) *twoFeeds , den )
new BigFraction(5*( k - v -1) *( k + w -1) *twoFeeds , den )
new BigFraction(2*( k - v -1) *( k + w -1) *twoModifications , den )
new BigFraction(14*( k - v -1) *( k + w -1) *twoModifications , den )
new BigFraction(0*( k - v -1) *( k + w -1) *twoModifications , den )
new BigFraction(4*( k - v -1) *( k + w -1) *twoModifications , den )
new BigFraction(20*( k - v -1) *( k + w -1) *twoModifications , den )
new BigFraction(21*( k - v -1) *( k + w -1) *twoModifications , den )
new BigFraction(27*( k - v -1) *( k + w -1) *twoModifications , den )
new BigFraction(16*( k - v -1) *( k + w -1) *twoModifications , den )
new BigFraction(6*( k - v -1) *( k + w -1) *twoModifications , den )
new BigFraction(3*( k - v -1) *( k + w -1) *twoModifications , den )
new BigFraction(1*( k - v -1) *( k + w -1) *twoModifications , den )
new BigFraction(10*( k - v -1) *( k + w -1) *twoModifications , den )
new BigFraction(9*( k - v -1) *( k + w -1) *twoModifications , den )
new BigFraction(15*( k - v -1) *( k + w -1) *twoModifications , den )
new BigFraction(5*( k - v -1) *( k + w -1) *twoModifications , den )
new BigFraction(2*( k - v -1) *( k + w -1) *twoHeirarchy , den )
new BigFraction(14*( k - v -1) *( k + w -1) *twoHeirarchy , den )
new BigFraction(0*( k - v -1) *( k + w -1) *twoHeirarchy , den )
new BigFraction(4*( k - v -1) *( k + w -1) *twoHeirarchy , den )
new BigFraction(20*( k - v -1) *( k + w -1) *twoHeirarchy , den )
new BigFraction(21*( k - v -1) *( k + w -1) *twoHeirarchy , den )
new BigFraction(27*( k - v -1) *( k + w -1) *twoHeirarchy , den )
new BigFraction(16*( k - v -1) *( k + w -1) *twoHeirarchy , den )
new BigFraction(6*( k - v -1) *( k + w -1) *twoHeirarchy , den )
new BigFraction(3*( k - v -1) *( k + w -1) *twoHeirarchy , den )
new BigFraction(1*( k - v -1) *( k + w -1) *twoHeirarchy , den )
new BigFraction(10*( k - v -1) *( k + w -1) *twoHeirarchy , den )
new BigFraction(9*( k - v -1) *( k + w -1) *twoHeirarchy , den )
new BigFraction(15*( k - v -1) *( k + w -1) *twoHeirarchy , den )
new BigFraction(5*( k - v -1) *( k + w -1) *twoHeirarchy , den )
new BigFraction(2*( k - v -1) *( k + w -1) *twoHigh , den )
new BigFraction(14*( k - v -1) *( k + w -1) *twoHigh , den )
new BigFraction(0*( k - v -1) *( k + w -1) *twoHigh , den )
new BigFraction(4*( k - v -1) *( k + w -1) *twoHigh , den )
new BigFraction(20*( k - v -1) *( k + w -1) *twoHigh , den )
new BigFraction(21*( k - v -1) *( k + w -1) *twoHigh , den )
new BigFraction(27*( k - v -1) *( k + w -1) *twoHigh , den )
new BigFraction(16*( k - v -1) *( k + w -1) *twoHigh , den )
new BigFraction(6*( k - v -1) *( k + w -1) *twoHigh , den )
new BigFraction(3*( k - v -1) *( k + w -1) *twoHigh , den )
new BigFraction(1*( k - v -1) *( k + w -1) *twoHigh , den )
new BigFraction(10*( k - v -1) *( k + w -1) *twoHigh , den )
new BigFraction(9*( k - v -1) *( k + w -1) *twoHigh , den )
new BigFraction(15*( k - v -1) *( k + w -1) *twoHigh , den )
new BigFraction(5*( k - v -1) *( k + w -1) *twoHigh , den )
new BigFraction(2*( k - v -1) *( k + w -1) *twoRise , den )
new BigFraction(14*( k - v -1) *( k + w -1) *twoRise , den )
new BigFraction(0*( k - v -1) *( k + w -1) *twoRise , den )
new BigFraction(4*( k - v -1) *( k + w -1) *twoRise , den )
new BigFraction(20*( k - v -1) *( k + w -1) *twoRise , den )
new BigFraction(21*( k - v -1) *( k + w -1) *twoRise , den )
new BigFraction(27*( k - v -1) *( k + w -1) *twoRise , den )
new BigFraction(16*( k - v -1) *( k + w -1) *twoRise , den )
new BigFraction(6*( k - v -1) *( k + w -1) *twoRise , den )
new BigFraction(3*( k - v -1) *( k + w -1) *twoRise , den )
new BigFraction(1*( k - v -1) *( k + w -1) *twoRise , den )
new BigFraction(10*( k - v -1) *( k + w -1) *twoRise , den )
new BigFraction(9*( k - v -1) *( k + w -1) *twoRise , den )
new BigFraction(15*( k - v -1) *( k + w -1) *twoRise , den )
new BigFraction(5*( k - v -1) *( k + w -1) *twoRise , den )
new BigFraction(2*( k - v -1) *( k + w -1) *twovote , den )
new BigFraction(14*( k - v -1) *( k + w -1) *twovote , den )
new BigFraction(0*( k - v -1) *( k + w -1) *twovote , den )
new BigFraction(4*( k - v -1) *( k + w -1) *twovote , den )
new BigFraction(20*( k - v -1) *( k + w -1) *twovote , den )
new BigFraction(21*( k - v -1) *( k + w -1) *twovote , den )
new BigFraction(27*( k - v -1) *( k + w -1) *twovote , den )
new BigFraction(16*( k - v -1) *( k + w -1) *twovote , den )
new BigFraction(6*( k - v -1) *( k + w -1) *twovote , den )
new BigFraction(3*( k - v -1) *( k + w -1) *twovote , den )
