tmp.insert( -1, 'License') ;
tmp.insert( -1, 'new') ;
tmp.insert( -1, 'Unknown header type') ;
tmp.insert( -1, 'CRC Error') ;
tmp.insert( -1, '0') ;
tmp.insert( -1, '\0') ;
tmp.insert( -1, 'TRAILER!!!') ;
tmp.insert( -1, 'AS IS') ;
tmp.insert( -1, 'test.cpio') ;
tmp.insert( -1, 'invalid entry size (expected ') ;
tmp.insert( -1, 'attempt to write past end of STORED entry') ;
tmp.insert( -1, ' but got ') ;
tmp.insert( -1, 'Stream closed') ;
tmp.insert( -1, 'duplicate entry: ') ;
tmp.insert( -1, ' bytes)') ;
tmp.insert( -1, 'no current CPIO entry') ;
tmp.insert( -1, 'License', 'License') ;
tmp.insert( -1, 'new', 'new') ;
tmp.insert( -1, 'Unknown header type', 'Unknown header type') ;
tmp.insert( -1, 'CRC Error', 'CRC Error') ;
tmp.insert( -1, '0', '0') ;
tmp.insert( -1, '\0', '\0') ;
tmp.insert( -1, 'TRAILER!!!', 'TRAILER!!!') ;
tmp.insert( -1, 'AS IS', 'AS IS') ;
tmp.insert( -1, 'test.cpio', 'test.cpio') ;
tmp.insert( -1, 'invalid entry size (expected ', 'invalid entry size (expected ') ;
tmp.insert( -1, 'attempt to write past end of STORED entry', 'attempt to write past end of STORED entry') ;
tmp.insert( -1, ' but got ', ' but got ') ;
tmp.insert( -1, 'Stream closed', 'Stream closed') ;
tmp.insert( -1, 'duplicate entry: ', 'duplicate entry: ') ;
tmp.insert( -1, ' bytes)', ' bytes)') ;
tmp.insert( -1, 'no current CPIO entry', 'no current CPIO entry') ;
tmp.insert( -1, 'License',2) ;
tmp.insert( -1, 'new',2) ;
tmp.insert( -1, 'Unknown header type',2) ;
tmp.insert( -1, 'CRC Error',2) ;
tmp.insert( -1, '0',2) ;
tmp.insert( -1, '\0',2) ;
tmp.insert( -1, 'TRAILER!!!',2) ;
tmp.insert( -1, 'AS IS',2) ;
tmp.insert( -1, 'test.cpio',2) ;
tmp.insert( -1, 'invalid entry size (expected ',2) ;
tmp.insert( -1, 'attempt to write past end of STORED entry',2) ;
tmp.insert( -1, ' but got ',2) ;
tmp.insert( -1, 'Stream closed',2) ;
tmp.insert( -1, 'duplicate entry: ',2) ;
tmp.insert( -1, ' bytes)',2) ;
tmp.insert( -1, 'no current CPIO entry',2) ;
tmp.insert( -1, 'License',0) ;
tmp.insert( -1, 'new',0) ;
tmp.insert( -1, 'Unknown header type',0) ;
tmp.insert( -1, 'CRC Error',0) ;
tmp.insert( -1, '0',0) ;
tmp.insert( -1, '\0',0) ;
tmp.insert( -1, 'TRAILER!!!',0) ;
tmp.insert( -1, 'AS IS',0) ;
tmp.insert( -1, 'test.cpio',0) ;
tmp.insert( -1, 'invalid entry size (expected ',0) ;
tmp.insert( -1, 'attempt to write past end of STORED entry',0) ;
tmp.insert( -1, ' but got ',0) ;
tmp.insert( -1, 'Stream closed',0) ;
tmp.insert( -1, 'duplicate entry: ',0) ;
tmp.insert( -1, ' bytes)',0) ;
tmp.insert( -1, 'no current CPIO entry',0) ;
tmp.insert( -1, 'License',4) ;
tmp.insert( -1, 'new',4) ;
tmp.insert( -1, 'Unknown header type',4) ;
tmp.insert( -1, 'CRC Error',4) ;
tmp.insert( -1, '0',4) ;
tmp.insert( -1, '\0',4) ;
tmp.insert( -1, 'TRAILER!!!',4) ;
tmp.insert( -1, 'AS IS',4) ;
tmp.insert( -1, 'test.cpio',4) ;
tmp.insert( -1, 'invalid entry size (expected ',4) ;
tmp.insert( -1, 'attempt to write past end of STORED entry',4) ;
tmp.insert( -1, ' but got ',4) ;
tmp.insert( -1, 'Stream closed',4) ;
tmp.insert( -1, 'duplicate entry: ',4) ;
tmp.insert( -1, ' bytes)',4) ;
tmp.insert( -1, 'no current CPIO entry',4) ;
tmp.insert( -1, 'License',12345) ;
tmp.insert( -1, 'new',12345) ;
tmp.insert( -1, 'Unknown header type',12345) ;
tmp.insert( -1, 'CRC Error',12345) ;
tmp.insert( -1, '0',12345) ;
tmp.insert( -1, '\0',12345) ;
tmp.insert( -1, 'TRAILER!!!',12345) ;
tmp.insert( -1, 'AS IS',12345) ;
tmp.insert( -1, 'test.cpio',12345) ;
tmp.insert( -1, 'invalid entry size (expected ',12345) ;
tmp.insert( -1, 'attempt to write past end of STORED entry',12345) ;
tmp.insert( -1, ' but got ',12345) ;
tmp.insert( -1, 'Stream closed',12345) ;
tmp.insert( -1, 'duplicate entry: ',12345) ;
tmp.insert( -1, ' bytes)',12345) ;
tmp.insert( -1, 'no current CPIO entry',12345) ;
tmp.insert( -1, 'License',16) ;
tmp.insert( -1, 'new',16) ;
tmp.insert( -1, 'Unknown header type',16) ;
tmp.insert( -1, 'CRC Error',16) ;
