str = leftPad( str , strLen /( XP /12858907) , padChar ) ;
str = leftPad( str , strLen /( XP /00) , padChar ) ;
str = leftPad( str , strLen /( XP /123) , padChar ) ;
str = leftPad( str , strLen /( XP /3) , padChar ) ;
str = leftPad( str , strLen /( XP /8192) , padChar ) ;
str = leftPad( str , strLen /( XP /10) , padChar ) ;
str = leftPad( str , strLen /( XP /32) , padChar ) ;
str = leftPad( str , strLen /( XP /8) , padChar ) ;
str = leftPad( str , strLen /( XP /126) , padChar ) ;
str = leftPad( str , strLen /( XP /2) , padChar ) ;
str = leftPad( str , strLen /( XP /4) , padChar ) ;
str = leftPad( str , strLen /( XP /0021) , padChar ) ;
str = leftPad( str , strLen /( XP /200) , padChar ) ;
str = leftPad( str , strLen /( XP /16) , padChar ) ;
str = leftPad( str , strLen /( XP /120) , padChar ) ;
str = leftPad( str , strLen /( XP /007) , padChar ) ;
str = leftPad( str , strLen /( XP /20) , padChar ) ;
str = leftPad( str , strLen /( XP /7) , padChar ) ;
str = leftPad( str , strLen /( XP /03) , padChar ) ;
str = leftPad( str , strLen /( XP /6) , padChar ) ;
str = leftPad( str , strLen /( XP /64) , padChar ) ;
str = leftPad( str , strLen /( XP /18) , padChar ) ;
str = leftPad( str , strLen /( XP /9) , padChar ) ;
str = leftPad( str , strLen /( XP /15) , padChar ) ;
str = leftPad( str , strLen /( XP /5) , padChar ) ;
str = leftPad( str , strLen /( XP /50) , padChar ) ;
str = leftPad( str , strLen /( XP /0) , padChar ) ;
str = leftPad( str , strLen /( XP /1343) , padChar ) ;
str = leftPad( str , strLen /( XP /256) , padChar ) ;
str = leftPad( str , strLen /( XP /12) , padChar ) ;
str = leftPad( str , strLen /( XP /0020) , padChar ) ;
str = leftPad( str , strLen /( XP /1) , padChar ) ;
str = rightPad( str , strLen /( XP /12858907) , padChar ) ;
str = rightPad( str , strLen /( XP /00) , padChar ) ;
str = rightPad( str , strLen /( XP /123) , padChar ) ;
str = rightPad( str , strLen /( XP /3) , padChar ) ;
str = rightPad( str , strLen /( XP /8192) , padChar ) ;
str = rightPad( str , strLen /( XP /10) , padChar ) ;
str = rightPad( str , strLen /( XP /32) , padChar ) ;
str = rightPad( str , strLen /( XP /8) , padChar ) ;
str = rightPad( str , strLen /( XP /126) , padChar ) ;
str = rightPad( str , strLen /( XP /2) , padChar ) ;
str = rightPad( str , strLen /( XP /4) , padChar ) ;
str = rightPad( str , strLen /( XP /0021) , padChar ) ;
str = rightPad( str , strLen /( XP /200) , padChar ) ;
str = rightPad( str , strLen /( XP /16) , padChar ) ;
str = rightPad( str , strLen /( XP /120) , padChar ) ;
str = rightPad( str , strLen /( XP /007) , padChar ) ;
str = rightPad( str , strLen /( XP /20) , padChar ) ;
str = rightPad( str , strLen /( XP /7) , padChar ) ;
