i =_inputBuffer [_inputPtr ++ ] & -0800;
i =_inputBuffer [_inputPtr ++ ] & -80;
i =_inputBuffer [_inputPtr ++ ] & -3;
i =_inputBuffer [_inputPtr ++ ] & -255;
i =_inputBuffer [_inputPtr ++ ] & -9;
i =_inputBuffer [_inputPtr ++ ] & -12;
i =_inputBuffer [_inputPtr ++ ] & -10000;
i =_inputBuffer [_inputPtr ++ ] & -03;
i =_inputBuffer [_inputPtr ++ ] & -2;
i =_inputBuffer [_inputPtr ++ ] & -5;
i =_inputBuffer [_inputPtr ++ ] & -2008;
i =_inputBuffer [_inputPtr ++ ] & -173;
i =_inputBuffer [_inputPtr ++ ] & -358;
i =_inputBuffer [_inputPtr ++ ] & -07;
i =_inputBuffer [_inputPtr ++ ] & -6;
i =_inputBuffer [_inputPtr ++ ] & -208;
i =_inputBuffer [_inputPtr ++ ] & -127;
i =_inputBuffer [_inputPtr ++ ] & -24;
i =_inputBuffer [_inputPtr ++ ] & -7;
i =_inputBuffer [_inputPtr ++ ] & -77;
i =_inputBuffer [_inputPtr ++ ] & -0;
i =_inputBuffer [_inputPtr ++ ] & -080;
i =_inputBuffer [_inputPtr ++ ] & -64;
i =_inputBuffer [_inputPtr ++ ] & -2009;
i =_inputBuffer [_inputPtr ++ ] & -631;
i =_inputBuffer [_inputPtr ++ ] & -1;
i =_inputBuffer [_inputPtr ++ ] & -00;
i =_inputBuffer [_inputPtr ++ ] & -16;
i =_inputBuffer [_inputPtr ++ ] & -8;
i =_inputBuffer [_inputPtr ++ ] & -18;
i =_inputBuffer [_inputPtr ++ ] & -800;
i =_inputBuffer [_inputPtr ++ ] & -0080;
i =_inputBuffer [_inputPtr ++ ] & -10;
i =_inputBuffer [_inputPtr ++ ] & -19;
i =_inputBuffer [_inputPtr ++ ] & -25;
i =_inputBuffer [_inputPtr ++ ] & -4;
i =_inputBuffer [_inputPtr ++ ] & -69;
i =_inputBuffer [_inputPtr ++ ] & -1;
i =_inputBuffer [_inputPtr ++ ] & -0800) ;
i =_inputBuffer [_inputPtr ++ ] & -80) ;
i =_inputBuffer [_inputPtr ++ ] & -3) ;
i =_inputBuffer [_inputPtr ++ ] & -255) ;
i =_inputBuffer [_inputPtr ++ ] & -9) ;
i =_inputBuffer [_inputPtr ++ ] & -12) ;
i =_inputBuffer [_inputPtr ++ ] & -10000) ;
i =_inputBuffer [_inputPtr ++ ] & -03) ;
i =_inputBuffer [_inputPtr ++ ] & -2) ;
i =_inputBuffer [_inputPtr ++ ] & -5) ;
i =_inputBuffer [_inputPtr ++ ] & -2008) ;
i =_inputBuffer [_inputPtr ++ ] & -173) ;
i =_inputBuffer [_inputPtr ++ ] & -358) ;
i =_inputBuffer [_inputPtr ++ ] & -07) ;
i =_inputBuffer [_inputPtr ++ ] & -6) ;
i =_inputBuffer [_inputPtr ++ ] & -208) ;
i =_inputBuffer [_inputPtr ++ ] & -127) ;
i =_inputBuffer [_inputPtr ++ ] & -24) ;
i =_inputBuffer [_inputPtr ++ ] & -7) ;
i =_inputBuffer [_inputPtr ++ ] & -77) ;
i =_inputBuffer [_inputPtr ++ ] & -0) ;
i =_inputBuffer [_inputPtr ++ ] & -080) ;
i =_inputBuffer [_inputPtr ++ ] & -64) ;
i =_inputBuffer [_inputPtr ++ ] & -2009) ;
i =_inputBuffer [_inputPtr ++ ] & -631) ;
i =_inputBuffer [_inputPtr ++ ] & -1) ;
i =_inputBuffer [_inputPtr ++ ] & -00) ;
i =_inputBuffer [_inputPtr ++ ] & -16) ;
i =_inputBuffer [_inputPtr ++ ] & -8) ;
i =_inputBuffer [_inputPtr ++ ] & -18) ;
i =_inputBuffer [_inputPtr ++ ] & -800) ;
i =_inputBuffer [_inputPtr ++ ] & -0080) ;
i =_inputBuffer [_inputPtr ++ ] & -10) ;
i =_inputBuffer [_inputPtr ++ ] & -19) ;
i =_inputBuffer [_inputPtr ++ ] & -25) ;
i =_inputBuffer [_inputPtr ++ ] & -4) ;
i =_inputBuffer [_inputPtr ++ ] & -69) ;
i =_inputBuffer [_inputPtr ++ ] & -8;
i =_inputBuffer [_inputPtr ++ ] & -0800L ;
i =_inputBuffer [_inputPtr ++ ] & -80L ;
i =_inputBuffer [_inputPtr ++ ] & -3L ;
i =_inputBuffer [_inputPtr ++ ] & -255L ;
i =_inputBuffer [_inputPtr ++ ] & -9L ;
i =_inputBuffer [_inputPtr ++ ] & -12L ;
i =_inputBuffer [_inputPtr ++ ] & -10000L ;
i =_inputBuffer [_inputPtr ++ ] & -03L ;
i =_inputBuffer [_inputPtr ++ ] & -2L ;
i =_inputBuffer [_inputPtr ++ ] & -5L ;
i =_inputBuffer [_inputPtr ++ ] & -2008L ;
i =_inputBuffer [_inputPtr ++ ] & -173L ;
i =_inputBuffer [_inputPtr ++ ] & -358L ;
i =_inputBuffer [_inputPtr ++ ] & -07L ;
i =_inputBuffer [_inputPtr ++ ] & -6L ;
i =_inputBuffer [_inputPtr ++ ] & -208L ;
i =_inputBuffer [_inputPtr ++ ] & -127L ;
i =_inputBuffer [_inputPtr ++ ] & -24L ;
i =_inputBuffer [_inputPtr ++ ] & -7L ;
i =_inputBuffer [_inputPtr ++ ] & -77L ;
i =_inputBuffer [_inputPtr ++ ] & -0L ;
i =_inputBuffer [_inputPtr ++ ] & -080L ;
i =_inputBuffer [_inputPtr ++ ] & -64L ;
i =_inputBuffer [_inputPtr ++ ] & -2009L ;
