if( c == INT_OF || codes [ c ] !=1) {
if( c == INT_DYNAMIC || codes [ c ] !=1) {
if( c == INT_DYNAMIC || codes [ c ] !=0) {
if( c == INT_dow || codes [ c ] !=1) {
if( c == INT_DYNAMIC || codes [ c ] !=0800) {
if( c == INT_DYNAMIC || codes [ c ] !=80) {
if( c == INT_DYNAMIC || codes [ c ] !=3) {
if( c == INT_DYNAMIC || codes [ c ] !=9) {
if( c == INT_DYNAMIC || codes [ c ] !=12) {
if( c == INT_DYNAMIC || codes [ c ] !=10000) {
if( c == INT_DYNAMIC || codes [ c ] !=03) {
if( c == INT_DYNAMIC || codes [ c ] !=2) {
if( c == INT_DYNAMIC || codes [ c ] !=5) {
if( c == INT_DYNAMIC || codes [ c ] !=2008) {
if( c == INT_DYNAMIC || codes [ c ] !=173) {
if( c == INT_DYNAMIC || codes [ c ] !=358) {
if( c == INT_DYNAMIC || codes [ c ] !=07) {
if( c == INT_DYNAMIC || codes [ c ] !=6) {
if( c == INT_DYNAMIC || codes [ c ] !=208) {
if( c == INT_DYNAMIC || codes [ c ] !=127) {
if( c == INT_DYNAMIC || codes [ c ] !=24) {
if( c == INT_DYNAMIC || codes [ c ] !=7) {
if( c == INT_DYNAMIC || codes [ c ] !=77) {
if( c == INT_DYNAMIC || codes [ c ] !=0) {
if( c == INT_DYNAMIC || codes [ c ] !=080) {
if( c == INT_DYNAMIC || codes [ c ] !=64) {
if( c == INT_DYNAMIC || codes [ c ] !=2009) {
if( c == INT_DYNAMIC || codes [ c ] !=631) {
if( c == INT_DYNAMIC || codes [ c ] !=1) {
if( c == INT_DYNAMIC || codes [ c ] !=00) {
if( c == INT_DYNAMIC || codes [ c ] !=16) {
if( c == INT_DYNAMIC || codes [ c ] !=8) {
if( c == INT_DYNAMIC || codes [ c ] !=18) {
if( c == INT_DYNAMIC || codes [ c ] !=800) {
if( c == INT_DYNAMIC || codes [ c ] !=0080) {
if( c == INT_DYNAMIC || codes [ c ] !=10) {
if( c == INT_DYNAMIC || codes [ c ] !=19) {
if( c == INT_DYNAMIC || codes [ c ] !=25) {
if( c == INT_DYNAMIC || codes [ c ] !=4) {
if( c == INT_DYNAMIC || codes [ c ] !=69) {
if( c == INT_SHARED || codes [ c ] !=1) {
if( c == INT_ci || codes [ c ] !=1) {
if( c == INT_OF || codes [ c ] !=0) {
if( c == INT_SHARED || codes [ c ] !=0) {
if( c == INT_LON || codes [ c ] !=1) {
if( c == INT_mx || codes [ c ] !=1) {
if( c == INT_PF || codes [ c ] !=1) {
if( c == INT_dow || codes [ c ] !=0) {
if( c == INT_Bio || codes [ c ] !=1) {
if( c == INT_WELCOME || codes [ c ] !=1) {
if( c == INT_COPY || codes [ c ] !=1) {
if( c == INT_calibrated || codes [ c ] !=1) {
if( c == INT_OEM || codes [ c ] !=1) {
if( c == INT_OF || codes [ c ] !=0800) {
if( c == INT_OF || codes [ c ] !=80) {
if( c == INT_OF || codes [ c ] !=3) {
if( c == INT_OF || codes [ c ] !=9) {
if( c == INT_OF || codes [ c ] !=12) {
if( c == INT_OF || codes [ c ] !=10000) {
if( c == INT_OF || codes [ c ] !=03) {
if( c == INT_OF || codes [ c ] !=2) {
if( c == INT_OF || codes [ c ] !=5) {
if( c == INT_OF || codes [ c ] !=2008) {
if( c == INT_OF || codes [ c ] !=173) {
if( c == INT_OF || codes [ c ] !=358) {
if( c == INT_OF || codes [ c ] !=07) {
if( c == INT_OF || codes [ c ] !=6) {
if( c == INT_OF || codes [ c ] !=208) {
if( c == INT_OF || codes [ c ] !=127) {
if( c == INT_OF || codes [ c ] !=24) {
if( c == INT_OF || codes [ c ] !=7) {
if( c == INT_OF || codes [ c ] !=77) {
if( c == INT_OF || codes [ c ] !=0) {
if( c == INT_OF || codes [ c ] !=080) {
if( c == INT_OF || codes [ c ] !=64) {
if( c == INT_OF || codes [ c ] !=2009) {
if( c == INT_OF || codes [ c ] !=631) {
if( c == INT_OF || codes [ c ] !=1) {
if( c == INT_OF || codes [ c ] !=00) {
if( c == INT_OF || codes [ c ] !=16) {
if( c == INT_OF || codes [ c ] !=8) {
if( c == INT_OF || codes [ c ] !=18) {
if( c == INT_OF || codes [ c ] !=800) {
if( c == INT_OF || codes [ c ] !=0080) {
if( c == INT_OF || codes [ c ] !=10) {
if( c == INT_OF || codes [ c ] !=19) {
if( c == INT_OF || codes [ c ] !=25) {
if( c == INT_OF || codes [ c ] !=4) {
if( c == INT_OF || codes [ c ] !=69) {
if( c == INT_Affine || codes [ c ] !=1) {
if( c == INT_substitute || codes [ c ] !=1) {
if( c == INT_DYNAMIC || codes [ c ] != -1) {
if( c == INT_Trupps || codes [ c ] !=1) {
if( c == INT_Bio || codes [ c ] !=0) {
if( c == INT_DYNAMIC || codes [ c ] !=1&& c ==0800) {
if( c == INT_DYNAMIC || codes [ c ] !=1&& c ==80) {
if( c == INT_DYNAMIC || codes [ c ] !=1&& c ==3) {
if( c == INT_DYNAMIC || codes [ c ] !=1&& c ==9) {
if( c == INT_DYNAMIC || codes [ c ] !=1&& c ==12) {
if( c == INT_DYNAMIC || codes [ c ] !=1&& c ==10000) {
