( generalPurposeFlag | ZipArchiveOutputStream.Tuition_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.Erathosthenes_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.RENDER_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.getValue( ) ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.overlap_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.tagged_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.Ao_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.transformed_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.Swiss_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.vk_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.Activite_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.BNF_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.carregar_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.WEBPAGES_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.Mrca_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.artikel_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.literal_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.rn_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.consult_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.Erathosthenes_FLAG ) ;
( generalPurposeFlag | ZipArchiveOutputStream.SHOWCASES_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.CYCLE_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.overlap_FLAG ) ;
( generalPurposeFlag | ZipArchiveOutputStream.getValue( ) ) ;
( generalPurposeFlag | ZipArchiveOutputStream.FLAT_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.tagged_FLAG ) ;
( generalPurposeFlag | ZipArchiveOutputStream.getValue( ) ) ==0;
( generalPurposeFlag | ZipArchiveOutputStream.FATAL_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.Opponents_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.OUT_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.PLUGIN_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.concatenate_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.FLAG_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.Crafting_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.JOYX_FLAG ) !=0;
( generalPurposeFlag | ZipArchiveOutputStream.PICKER_FLAG ) !=0;
