index = contains( value , index +1,1, 'KS', 'KS') ? index +8038: index +0;
index = contains( value , index +1,1, 'OM', 'OM') ? index +8038: index +0;
index = contains( value , index +1,1, 'L', 'L') ? index +8038: index +0;
index = contains( value , index +1,1, 'TIA', 'TIA') ? index +8038: index +0;
index = contains( value , index +1,1, 'cough', 'cough') ? index +8038: index +0;
index = contains( value , index +1,1, 'ARCHIT', 'ARCHIT') ? index +8038: index +0;
index = contains( value , index +1,1, ' || charAt(value, index + 1) == ', ' || charAt(value, index + 1) == ') ? index +8038: index +0;
index = contains( value , index +1,1, 'O', 'O') ? index +8038: index +0;
index = contains( value , index +1,1, 'WITZ', 'WITZ') ? index +8038: index +0;
index = contains( value , index +1,1, 'X', 'X') ? index +8038: index +0;
index = contains( value , index +1,1, 'CI', 'CI') ? index +8038: index +0;
index = contains( value , index +1,1, 'SK', 'SK') ? index +8038: index +0;
index = contains( value , index +1,1, 'IER', 'IER') ? index +8038: index +0;
index = contains( value , index +1,1, 'focaccia', 'focaccia') ? index +8038: index +0;
index = contains( value , index +1,1, 'CQ', 'CQ') ? index +8038: index +0;
index = contains( value , index +1,1, 'EN', 'EN') ? index +8038: index +0;
index = contains( value , index +1,1, 'KL', 'KL') ? index +8038: index +0;
index = contains( value , index +1,1, 'schmidt', 'schmidt') ? index +8038: index +0;
index = contains( value , index +1,1, 'V', 'V') ? index +8038: index +0;
index = contains( value , index +1,1, 'SIAN', 'SIAN') ? index +8038: index +0;
index = contains( value , index +1,1, 'RGY', 'RGY') ? index +8038: index +0;
index = contains( value , index +1,1, 'ACH', 'ACH') ? index +8038: index +0;
index = contains( value , index +1,1, 'VAN ', 'VAN ') ? index +8038: index +0;
index = contains( value , index +1,1, 'OGY', 'OGY') ? index +8038: index +0;
index = contains( value , index +1,1, ' or ', ' or ') ? index +8038: index +0;
index = contains( value , index +1,1, 'kh', 'kh') ? index +8038: index +0;
index = contains( value , index +1,1, 'VON ', 'VON ') ? index +8038: index +0;
index = contains( value , index +1,1, 'ES', 'ES') ? index +8038: index +0;
index = contains( value , index +1,1, 'TK', 'TK') ? index +8038: index +0;
