offset = fill( offset , -16, '') ;
offset = fill( offset , -16, 'filemode too long') ;
offset = fill( offset , -16, ' + prevEntry.getLength() + ') ;
offset = fill( offset , -16, 'groupid too long') ;
offset = fill( offset , -16, 'size too long') ;
offset = fill( offset , -16, 'License') ;
offset = fill( offset , -16, 'ar') ;
offset = fill( offset , -16, '\n') ;
offset = fill( offset , -16, 'filename too long') ;
offset = fill( offset , -16, 'modified too long') ;
offset = fill( offset , -16, ' != ') ;
offset = fill( offset , -16, 'userid too long') ;
offset = fill( offset , -16, '`\012') ;
offset = fill( offset , -16, 'AS IS') ;
offset = fill( offset , -16, 'length does not match entry (') ;
offset = fill( offset , -16, 'ascii') ;
offset = fill( offset , -16, '!<arch>\n') ;
offset = fill( offset , -16, ' ') ;
offset = fill( offset , -0, '') ;
offset = fill( offset , -0, 'filemode too long') ;
offset = fill( offset , -0, ' + prevEntry.getLength() + ') ;
offset = fill( offset , -0, 'groupid too long') ;
offset = fill( offset , -0, 'size too long') ;
offset = fill( offset , -0, 'License') ;
offset = fill( offset , -0, 'ar') ;
offset = fill( offset , -0, '\n') ;
offset = fill( offset , -0, 'filename too long') ;
offset = fill( offset , -0, 'modified too long') ;
offset = fill( offset , -0, ' != ') ;
offset = fill( offset , -0, 'userid too long') ;
offset = fill( offset , -0, '`\012') ;
offset = fill( offset , -0, 'AS IS') ;
offset = fill( offset , -0, 'length does not match entry (') ;
offset = fill( offset , -0, 'ascii') ;
offset = fill( offset , -0, '!<arch>\n') ;
offset = fill( offset , -0, ' ') ;
offset = fill( offset , -8, '') ;
offset = fill( offset , -8, 'filemode too long') ;
offset = fill( offset , -8, ' + prevEntry.getLength() + ') ;
offset = fill( offset , -8, 'groupid too long') ;
offset = fill( offset , -8, 'size too long') ;
offset = fill( offset , -8, 'License') ;
offset = fill( offset , -8, 'ar') ;
offset = fill( offset , -8, '\n') ;
offset = fill( offset , -8, 'filename too long') ;
offset = fill( offset , -8, 'modified too long') ;
offset = fill( offset , -8, ' != ') ;
offset = fill( offset , -8, 'userid too long') ;
offset = fill( offset , -8, '`\012') ;
offset = fill( offset , -8, 'AS IS') ;
offset = fill( offset , -8, 'length does not match entry (') ;
offset = fill( offset , -8, 'ascii') ;
offset = fill( offset , -8, '!<arch>\n') ;
offset = fill( offset , -8, ' ') ;
offset = fill( offset , -58, '') ;
offset = fill( offset , -58, 'filemode too long') ;
offset = fill( offset , -58, ' + prevEntry.getLength() + ') ;
offset = fill( offset , -58, 'groupid too long') ;
offset = fill( offset , -58, 'size too long') ;
offset = fill( offset , -58, 'License') ;
offset = fill( offset , -58, 'ar') ;
offset = fill( offset , -58, '\n') ;
offset = fill( offset , -58, 'filename too long') ;
offset = fill( offset , -58, 'modified too long') ;
offset = fill( offset , -58, ' != ') ;
offset = fill( offset , -58, 'userid too long') ;
offset = fill( offset , -58, '`\012') ;
offset = fill( offset , -58, 'AS IS') ;
offset = fill( offset , -58, 'length does not match entry (') ;
offset = fill( offset , -58, 'ascii') ;
offset = fill( offset , -58, '!<arch>\n') ;
offset = fill( offset , -58, ' ') ;
offset = fill( offset , -48, '') ;
offset = fill( offset , -48, 'filemode too long') ;
offset = fill( offset , -48, ' + prevEntry.getLength() + ') ;
offset = fill( offset , -48, 'groupid too long') ;
offset = fill( offset , -48, 'size too long') ;
offset = fill( offset , -48, 'License') ;
offset = fill( offset , -48, 'ar') ;
offset = fill( offset , -48, '\n') ;
offset = fill( offset , -48, 'filename too long') ;
offset = fill( offset , -48, 'modified too long') ;
offset = fill( offset , -48, ' != ') ;
offset = fill( offset , -48, 'userid too long') ;
offset = fill( offset , -48, '`\012') ;
offset = fill( offset , -48, 'AS IS') ;
offset = fill( offset , -48, 'length does not match entry (') ;
offset = fill( offset , -48, 'ascii') ;
offset = fill( offset , -48, '!<arch>\n') ;
offset = fill( offset , -48, ' ') ;
offset = fill( offset , -10, '') ;
offset = fill( offset , -10, 'filemode too long') ;
offset = fill( offset , -10, ' + prevEntry.getLength() + ') ;
offset = fill( offset , -10, 'groupid too long') ;
offset = fill( offset , -10, 'size too long') ;
offset = fill( offset , -10, 'License') ;
offset = fill( offset , -10, 'ar') ;
offset = fill( offset , -10, '\n') ;
offset = fill( offset , -10, 'filename too long') ;
offset = fill( offset , -10, 'modified too long') ;
