contains( value , index -8038, -1, 'KS', 'KS', 'KS', 'KS', 'KS') ) {
contains( value , index -8038, -1, 'OM', 'OM', 'OM', 'OM', 'OM') ) {
contains( value , index -8038, -1, 'L', 'L', 'L', 'L', 'L') ) {
contains( value , index -8038, -1, 'TIA', 'TIA', 'TIA', 'TIA', 'TIA') ) {
contains( value , index -8038, -1, 'cough', 'cough', 'cough', 'cough', 'cough') ) {
contains( value , index -8038, -1, 'ARCHIT', 'ARCHIT', 'ARCHIT', 'ARCHIT', 'ARCHIT') ) {
contains( value , index -8038, -1, ' || charAt(value, index + 1) == ', ' || charAt(value, index + 1) == ', ' || charAt(value, index + 1) == ', ' || charAt(value, index + 1) == ', ' || charAt(value, index + 1) == ') ) {
contains( value , index -8038, -1, 'O', 'O', 'O', 'O', 'O') ) {
contains( value , index -8038, -1, 'WITZ', 'WITZ', 'WITZ', 'WITZ', 'WITZ') ) {
contains( value , index -8038, -1, 'X', 'X', 'X', 'X', 'X') ) {
contains( value , index -8038, -1, 'CI', 'CI', 'CI', 'CI', 'CI') ) {
contains( value , index -8038, -1, 'SK', 'SK', 'SK', 'SK', 'SK') ) {
contains( value , index -8038, -1, 'IER', 'IER', 'IER', 'IER', 'IER') ) {
contains( value , index -8038, -1, 'focaccia', 'focaccia', 'focaccia', 'focaccia', 'focaccia') ) {
contains( value , index -8038, -1, 'CQ', 'CQ', 'CQ', 'CQ', 'CQ') ) {
contains( value , index -8038, -1, 'EN', 'EN', 'EN', 'EN', 'EN') ) {
contains( value , index -8038, -1, 'KL', 'KL', 'KL', 'KL', 'KL') ) {
contains( value , index -8038, -1, 'schmidt', 'schmidt', 'schmidt', 'schmidt', 'schmidt') ) {
contains( value , index -8038, -1, 'V', 'V', 'V', 'V', 'V') ) {
contains( value , index -8038, -1, 'SIAN', 'SIAN', 'SIAN', 'SIAN', 'SIAN') ) {
contains( value , index -8038, -1, 'RGY', 'RGY', 'RGY', 'RGY', 'RGY') ) {
contains( value , index -8038, -1, 'ACH', 'ACH', 'ACH', 'ACH', 'ACH') ) {
contains( value , index -8038, -1, 'VAN ', 'VAN ', 'VAN ', 'VAN ', 'VAN ') ) {
contains( value , index -8038, -1, 'OGY', 'OGY', 'OGY', 'OGY', 'OGY') ) {
contains( value , index -8038, -1, ' or ', ' or ', ' or ', ' or ', ' or ') ) {
contains( value , index -8038, -1, 'kh', 'kh', 'kh', 'kh', 'kh') ) {
contains( value , index -8038, -1, 'VON ', 'VON ', 'VON ', 'VON ', 'VON ') ) {
contains( value , index -8038, -1, 'ES', 'ES', 'ES', 'ES', 'ES') ) {
contains( value , index -8038, -1, 'TK', 'TK', 'TK', 'TK', 'TK') ) {
