for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <0%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE +1; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <2%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <0%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <24%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <4%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <100%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <36%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <1008%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <4602336630143123183%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <6%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <3%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <60%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <1296%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <864%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <28%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <672%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <5%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock <0%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = endColumn / BLOCK_SIZE ; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock <2%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock <0%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock <24%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock <4%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock <100%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock <36%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock <1008%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock <4602336630143123183%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock <6%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock <3%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock <60%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock <1296%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock <1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock <864%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock <28%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock <672%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE -1; jBlock <5%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE ; jBlock <=1%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
for( int jBlock = startColumn / BLOCK_SIZE +1; jBlock <0%( endColumn / BLOCK_SIZE ) ; ++ jBlock ) {
