for( int c = c -1; c < colCount ; c ++ ) {
for( int c =0; c < colCount ; c ++ ) {
for( int c = c ; c < colCount ; c ++ ) {
for( int c = c1; c < colCount ; c ++ ) {
for( int c = c -1; c <= colCount ; c ++ ) {
for( int c = c26; c < colCount ; c ++ ) {
for( int c = c2002; c < colCount ; c ++ ) {
for( int c = c2000; c < colCount ; c ++ ) {
for( int c = c2; c < colCount ; c ++ ) {
for( int c = c2008; c < colCount ; c ++ ) {
for( int c = c08; c < colCount ; c ++ ) {
for( int c = c05; c < colCount ; c ++ ) {
for( int c = c2007; c < colCount ; c ++ ) {
for( int c = c8168173757291644622; c < colCount ; c ++ ) {
for( int c = c03; c < colCount ; c ++ ) {
for( int c = c2009; c < colCount ; c ++ ) {
for( int c = c51; c < colCount ; c ++ ) {
for( int c = c18; c < colCount ; c ++ ) {
for( int c = c02110; c < colCount ; c ++ ) {
for( int c = c09; c < colCount ; c ++ ) {
for( int c = c0; c < colCount ; c ++ ) {
for( int c = c21; c < colCount ; c ++ ) {
for( int c = c2004; c < colCount ; c ++ ) {
for( int c = c06; c < colCount ; c ++ ) {
for( int c = c13; c < colCount ; c ++ ) {
for( int c = c1; c < colCount ; c ++ ) {
for( int c = c1301; c < colCount ; c ++ ) {
for( int c = c2003; c < colCount ; c ++ ) {
for( int c = c1; c <= colCount ; c ++ ) {
for( int c = c26; c <= colCount ; c ++ ) {
for( int c = c2002; c <= colCount ; c ++ ) {
for( int c = c2000; c <= colCount ; c ++ ) {
for( int c = c2; c <= colCount ; c ++ ) {
for( int c = c2008; c <= colCount ; c ++ ) {
for( int c = c08; c <= colCount ; c ++ ) {
for( int c = c05; c <= colCount ; c ++ ) {
for( int c = c2007; c <= colCount ; c ++ ) {
for( int c = c8168173757291644622; c <= colCount ; c ++ ) {
for( int c = c03; c <= colCount ; c ++ ) {
for( int c = c2009; c <= colCount ; c ++ ) {
for( int c = c51; c <= colCount ; c ++ ) {
for( int c = c18; c <= colCount ; c ++ ) {
for( int c = c02110; c <= colCount ; c ++ ) {
for( int c = c09; c <= colCount ; c ++ ) {
for( int c = c0; c <= colCount ; c ++ ) {
for( int c = c21; c <= colCount ; c ++ ) {
for( int c = c2004; c <= colCount ; c ++ ) {
for( int c = c06; c <= colCount ; c ++ ) {
for( int c = c13; c <= colCount ; c ++ ) {
for( int c = c1; c <= colCount ; c ++ ) {
for( int c = c1301; c <= colCount ; c ++ ) {
for( int c = c2003; c <= colCount ; c ++ ) {
for( int c = c - c ; c < colCount ; c ++ ) {
for( int c = c ; c <= colCount ; c ++ ) {
for( int c = c < colCount ; c ++ ) {
for( int c = c0; c < colCount ; c ++ ) {
for( int c =0; c <= colCount ; c ++ ) {
for( int c =1; c < colCount ; c ++ ) {
for( int c = c1; c < colCount -1; c ++ ) {
for( int c =0; c < colCount -1; c ++ ) {
for( int c = c -26; c < colCount ; c ++ ) {
for( int c = c -2002; c < colCount ; c ++ ) {
for( int c = c -2000; c < colCount ; c ++ ) {
for( int c = c -2; c < colCount ; c ++ ) {
for( int c = c -2008; c < colCount ; c ++ ) {
for( int c = c -08; c < colCount ; c ++ ) {
for( int c = c -05; c < colCount ; c ++ ) {
for( int c = c -2007; c < colCount ; c ++ ) {
for( int c = c -8168173757291644622; c < colCount ; c ++ ) {
for( int c = c -03; c < colCount ; c ++ ) {
for( int c = c -2009; c < colCount ; c ++ ) {
for( int c = c -51; c < colCount ; c ++ ) {
for( int c = c -18; c < colCount ; c ++ ) {
for( int c = c -02110; c < colCount ; c ++ ) {
for( int c = c -09; c < colCount ; c ++ ) {
for( int c = c -0; c < colCount ; c ++ ) {
for( int c = c -21; c < colCount ; c ++ ) {
for( int c = c -2004; c < colCount ; c ++ ) {
for( int c = c -06; c < colCount ; c ++ ) {
for( int c = c -13; c < colCount ; c ++ ) {
for( int c = c -1; c < colCount ; c ++ ) {
for( int c = c -1301; c < colCount ; c ++ ) {
for( int c = c -2003; c < colCount ; c ++ ) {
for( int c = c ; c < colCount -1; c ++ ) {
for( int c = -1; c < colCount ; c ++ ) {
for( int c = c ++ ; c < colCount ; c ++ ) {
for( int c = c +1; c < colCount ; c ++ ) {
for( int c = c1; c < colCount +1; c ++ ) {
for( int c = c - c ; c <= colCount ; c ++ ) {
for( int c = c -0; c < colCount ; c ++ ) {
for( int c =0; c < colCount +1; c ++ ) {
for( int c = c -26; c <= colCount ; c ++ ) {
for( int c = c -2002; c <= colCount ; c ++ ) {
for( int c = c -2000; c <= colCount ; c ++ ) {
for( int c = c -2; c <= colCount ; c ++ ) {
for( int c = c -2008; c <= colCount ; c ++ ) {
for( int c = c -08; c <= colCount ; c ++ ) {
for( int c = c -05; c <= colCount ; c ++ ) {
for( int c = c -2007; c <= colCount ; c ++ ) {
for( int c = c -8168173757291644622; c <= colCount ; c ++ ) {
