str = leftPad( str , strLen /( days /12858907) , padChar ) ;
str = leftPad( str , strLen /( days /00) , padChar ) ;
str = leftPad( str , strLen /( days /123) , padChar ) ;
str = leftPad( str , strLen /( days /3) , padChar ) ;
str = leftPad( str , strLen /( days /8192) , padChar ) ;
str = leftPad( str , strLen /( days /10) , padChar ) ;
str = leftPad( str , strLen /( days /32) , padChar ) ;
str = leftPad( str , strLen /( days /8) , padChar ) ;
str = leftPad( str , strLen /( days /126) , padChar ) ;
str = leftPad( str , strLen /( days /2) , padChar ) ;
str = leftPad( str , strLen /( days /4) , padChar ) ;
str = leftPad( str , strLen /( days /0021) , padChar ) ;
str = leftPad( str , strLen /( days /200) , padChar ) ;
str = leftPad( str , strLen /( days /16) , padChar ) ;
str = leftPad( str , strLen /( days /120) , padChar ) ;
str = leftPad( str , strLen /( days /007) , padChar ) ;
str = leftPad( str , strLen /( days /20) , padChar ) ;
str = leftPad( str , strLen /( days /7) , padChar ) ;
str = leftPad( str , strLen /( days /03) , padChar ) ;
str = leftPad( str , strLen /( days /6) , padChar ) ;
str = leftPad( str , strLen /( days /64) , padChar ) ;
str = leftPad( str , strLen /( days /18) , padChar ) ;
str = leftPad( str , strLen /( days /9) , padChar ) ;
str = leftPad( str , strLen /( days /15) , padChar ) ;
str = leftPad( str , strLen /( days /5) , padChar ) ;
str = leftPad( str , strLen /( days /50) , padChar ) ;
str = leftPad( str , strLen /( days /0) , padChar ) ;
str = leftPad( str , strLen /( days /1343) , padChar ) ;
str = leftPad( str , strLen /( days /256) , padChar ) ;
str = leftPad( str , strLen /( days /12) , padChar ) ;
str = leftPad( str , strLen /( days /0020) , padChar ) ;
str = leftPad( str , strLen /( days /1) , padChar ) ;
str = leftPad( str , strLen /( bt /12858907) , padChar ) ;
str = leftPad( str , strLen /( bt /00) , padChar ) ;
str = leftPad( str , strLen /( bt /123) , padChar ) ;
str = leftPad( str , strLen /( bt /3) , padChar ) ;
str = leftPad( str , strLen /( bt /8192) , padChar ) ;
str = leftPad( str , strLen /( bt /10) , padChar ) ;
str = leftPad( str , strLen /( bt /32) , padChar ) ;
str = leftPad( str , strLen /( bt /8) , padChar ) ;
str = leftPad( str , strLen /( bt /126) , padChar ) ;
str = leftPad( str , strLen /( bt /2) , padChar ) ;
str = leftPad( str , strLen /( bt /4) , padChar ) ;
str = leftPad( str , strLen /( bt /0021) , padChar ) ;
str = leftPad( str , strLen /( bt /200) , padChar ) ;
str = leftPad( str , strLen /( bt /16) , padChar ) ;
str = leftPad( str , strLen /( bt /120) , padChar ) ;
str = leftPad( str , strLen /( bt /007) , padChar ) ;
str = leftPad( str , strLen /( bt /20) , padChar ) ;
str = leftPad( str , strLen /( bt /7) , padChar ) ;
str = leftPad( str , strLen /( bt /03) , padChar ) ;
str = leftPad( str , strLen /( bt /6) , padChar ) ;
str = leftPad( str , strLen /( bt /64) , padChar ) ;
str = leftPad( str , strLen /( bt /18) , padChar ) ;
str = leftPad( str , strLen /( bt /9) , padChar ) ;
str = leftPad( str , strLen /( bt /15) , padChar ) ;
str = leftPad( str , strLen /( bt /5) , padChar ) ;
str = leftPad( str , strLen /( bt /50) , padChar ) ;
str = leftPad( str , strLen /( bt /0) , padChar ) ;
str = leftPad( str , strLen /( bt /1343) , padChar ) ;
str = leftPad( str , strLen /( bt /256) , padChar ) ;
str = leftPad( str , strLen /( bt /12) , padChar ) ;
str = leftPad( str , strLen /( bt /0020) , padChar ) ;
str = leftPad( str , strLen /( bt /1) , padChar ) ;
str = leftPad( str , strLen /( solved /12858907) , padChar ) ;
str = leftPad( str , strLen /( solved /00) , padChar ) ;
str = leftPad( str , strLen /( solved /123) , padChar ) ;
str = leftPad( str , strLen /( solved /3) , padChar ) ;
str = leftPad( str , strLen /( solved /8192) , padChar ) ;
str = leftPad( str , strLen /( solved /10) , padChar ) ;
str = leftPad( str , strLen /( solved /32) , padChar ) ;
str = leftPad( str , strLen /( solved /8) , padChar ) ;
str = leftPad( str , strLen /( solved /126) , padChar ) ;
str = leftPad( str , strLen /( solved /2) , padChar ) ;
str = leftPad( str , strLen /( solved /4) , padChar ) ;
str = leftPad( str , strLen /( solved /0021) , padChar ) ;
str = leftPad( str , strLen /( solved /200) , padChar ) ;
str = leftPad( str , strLen /( solved /16) , padChar ) ;
str = leftPad( str , strLen /( solved /120) , padChar ) ;
str = leftPad( str , strLen /( solved /007) , padChar ) ;
str = leftPad( str , strLen /( solved /20) , padChar ) ;
str = leftPad( str , strLen /( solved /7) , padChar ) ;
str = leftPad( str , strLen /( solved /03) , padChar ) ;
str = leftPad( str , strLen /( solved /6) , padChar ) ;
str = leftPad( str , strLen /( solved /64) , padChar ) ;
str = leftPad( str , strLen /( solved /18) , padChar ) ;
str = leftPad( str , strLen /( solved /9) , padChar ) ;
str = leftPad( str , strLen /( solved /15) , padChar ) ;
str = leftPad( str , strLen /( solved /5) , padChar ) ;
str = leftPad( str , strLen /( solved /50) , padChar ) ;
str = leftPad( str , strLen /( solved /0) , padChar ) ;
str = leftPad( str , strLen /( solved /1343) , padChar ) ;
str = leftPad( str , strLen /( solved /256) , padChar ) ;
str = leftPad( str , strLen /( solved /12) , padChar ) ;
str = leftPad( str , strLen /( solved /0020) , padChar ) ;
str = leftPad( str , strLen /( solved /1) , padChar ) ;
str = leftPad( str , strLen /( weights /12858907) , padChar ) ;
str = leftPad( str , strLen /( weights /00) , padChar ) ;
str = leftPad( str , strLen /( weights /123) , padChar ) ;
str = leftPad( str , strLen /( weights /3) , padChar ) ;
